Nr.   Classes Functions      NCSS  Javadocs Package
 15   32         4       0        0 org.apache.commons.compress.archivers.ExceptionMessageTest
 16   47         6       0        0 org.apache.commons.compress.archivers.SevenZTestCase
 17  200         6       0        0 org.apache.commons.compress.archivers.CpioTestCase
 18   85         8       0        0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest
 19   30         1       0        0 org.apache.commons.compress.archivers.jar.JarArchiveOutputStreamTest
 20    7         3       0        0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntryTest
 21   13         6       0        0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest
 22  165        19       0        2 org.apache.commons.compress.archivers.sevenz.SevenZFileTest
 23   14         2       0        0 org.apache.commons.compress.archivers.sevenz.SevenZNativeHeapTest
 24  294        43       0        0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest
 25  163        15       0        0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest
 26   28         3       1        0 org.apache.commons.compress.archivers.zip.ScatterSampleTest
 27   37         8       0        0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest
 28   14         1       0        0 org.apache.commons.compress.archivers.zip.BinaryTreeTest
 29   21         2       0        0 org.apache.commons.compress.archivers.zip.StreamCompressorTest
 30   74         4       0        4 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest
 31   69         7       3        0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest
 32  308        13       0        1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest
 33   91         9       0        5 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest
 34   47         5       0        0 org.apache.commons.compress.archivers.zip.BitStreamTest
 35   39         6       0        6 org.apache.commons.compress.archivers.zip.ZipLongTest
 36  120        11       0        0 org.apache.commons.compress.archivers.zip.ZipUtilTest
 37   30         5       0        1 org.apache.commons.compress.archivers.zip.ZipEncodingTest
 38   32         2       0        0 org.apache.commons.compress.archivers.zip.EncryptedArchiveTest
 39  189        24       0        0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest
 40  909       121      20        0 org.apache.commons.compress.archivers.zip.Zip64SupportIT
 41   96         6       0        3 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest
 42   36         3       1        0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest
 43   50         7       0        0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest
 44   31         2       0        0 org.apache.commons.compress.archivers.zip.CircularBufferTest
 45   13         3       0        0 org.apache.commons.compress.archivers.zip.ScatterSample
 46  174        15       0        5 org.apache.commons.compress.archivers.zip.ZipFileTest
 47   85         5       1        1 org.apache.commons.compress.archivers.zip.Lister
 48   35         6       0        6 org.apache.commons.compress.archivers.zip.ZipShortTest
 49   12         1       0        0 org.apache.commons.compress.archivers.zip.X000A_NTFSTest
 50   25         2       0        1 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest
 51  130         8       0        0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest
 52   46         6       0        7 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest
 53  154         8       0        7 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest
 54  233         9       0        0 org.apache.commons.compress.archivers.TarTestCase
 55  187        18       1        4 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest
 56   26         3       0        0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest
 57   34         2       0        0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest
 58   39         3       0        0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest
 59   31         3       0        0 org.apache.commons.compress.archivers.tar.SparseFilesTest
 60   85         9       0        1 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest
 61   55         3       0        1 org.apache.commons.compress.archivers.tar.TarLister
 62  175        19       0        3 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest
 63  373        32       0       11 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest
 64  152        21       0        0 org.apache.commons.compress.archivers.tar.TarUtilsTest
 65   50         4       0        0 org.apache.commons.compress.archivers.tar.BigFilesIT
 66   24         1       0        0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStreamTest
 67   25         2       0        0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest
 68    9         4       0        0 org.apache.commons.compress.archivers.cpio.CpioUtilTest
 69  333        18       1        6 org.apache.commons.compress.archivers.ZipTestCase
 70   99        12       0        1 org.apache.commons.compress.IOMethodsTest
 71   34         5       1        1 org.apache.commons.compress.ArchiveReadTest
 72   29         4       4        0 org.apache.commons.compress.utils.IOUtilsTest
 73   34         2       0        0 org.apache.commons.compress.utils.CountingStreamTest
 74   54        13       0        0 org.apache.commons.compress.utils.BitInputStreamTest
 75   18         7       0        1 org.apache.commons.compress.utils.CharsetsTest
 76   36         3       0        0 org.apache.commons.compress.compressors.BZip2UtilsTestCase
 77   49         4       0        0 org.apache.commons.compress.compressors.XZTestCase
 78   72         5       1        0 org.apache.commons.compress.compressors.DetectCompressorTestCase
 79   52         7       0        0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase
 80    8         1       0        0 org.apache.commons.compress.compressors.xz.XZCompressorInputStreamTest
 81   25         3       0        0 org.apache.commons.compress.compressors.LZMATestCase
 82   36         4       3        0 org.apache.commons.compress.compressors.FramedSnappyTestCase
 83   82         8       0        1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest
 84  166        14       0        1 org.apache.commons.compress.compressors.GZipTestCase
 85   53         4       0        4 org.apache.commons.compress.compressors.DeflateTestCase
 86   57         2       0        0 org.apache.commons.compress.compressors.pack200.Pack200UtilsTest
 87   58         3       0        0 org.apache.commons.compress.compressors.GzipUtilsTestCase
 88   63         5       0        0 org.apache.commons.compress.compressors.BZip2TestCase
 89   33         5       3        0 org.apache.commons.compress.compressors.ZTestCase
 90   11         3       0        0 org.apache.commons.compress.compressors.deflate.DeflateParametersTest
 91   34         4       0        0 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest
 92    9         1       0        0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStreamTest
 93  106        13       0        0 org.apache.commons.compress.compressors.Pack200TestCase
 94   49         7       0        0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase
 95   40         7       0        1 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test
 96   60        13       1        0 org.apache.commons.compress.compressors.bzip2.BlockSortTest
 97   24         2       0        1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStreamTest
 98   56         9       0        0 org.apache.commons.compress.DetectArchiverTestCase
 99  183        17       1       10 org.apache.commons.compress.AbstractTestCase
100    2         1       0        2 org.apache.commons.compress.parallel.ScatterGatherBackingStoreSupplier
101   18         5       0        1 org.apache.commons.compress.parallel.FileBasedScatterGatherBackingStore
102    4         3       0        4 org.apache.commons.compress.parallel.ScatterGatherBackingStore
103    2         1       0        2 org.apache.commons.compress.parallel.InputStreamSupplier
104   36         7       0        3 org.apache.commons.compress.changes.Change
105   44         7       0        8 org.apache.commons.compress.changes.ChangeSet
106   90         6       3        8 org.apache.commons.compress.changes.ChangeSetPerformer
107   20         7       0        8 org.apache.commons.compress.changes.ChangeSetResults
108    8         2       0        3 org.apache.commons.compress.archivers.StreamingNotSupportedException
109  133         7       0        8 org.apache.commons.compress.archivers.ArchiveStreamFactory
110    7         2       0        3 org.apache.commons.compress.archivers.ArchiveException
111  214        14       1       12 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream
112   10         4       0        1 org.apache.commons.compress.archivers.dump.DumpArchiveException
113   20         6       0        7 org.apache.commons.compress.archivers.dump.Dirent
114  101        30       0       28 org.apache.commons.compress.archivers.dump.DumpArchiveSummary
115    6         2       0        1 org.apache.commons.compress.archivers.dump.UnsupportedCompressionAlgorithmException
116   44         8       0        9 org.apache.commons.compress.archivers.dump.DumpArchiveUtil
117   10         3       0        1 org.apache.commons.compress.archivers.dump.InvalidFormatException
118  124        12       0       13 org.apache.commons.compress.archivers.dump.TapeInputStream
119  221        52       3       51 org.apache.commons.compress.archivers.dump.DumpArchiveEntry
120    4         1       0        1 org.apache.commons.compress.archivers.dump.ShortFileException
121   27         1       2        1 org.apache.commons.compress.archivers.dump.DumpArchiveConstants
122    4         1       0        1 org.apache.commons.compress.archivers.dump.UnrecognizedFormatException
123   12         3       0        2 org.apache.commons.compress.archivers.jar.JarArchiveOutputStream
124   19         6       0        3 org.apache.commons.compress.archivers.jar.JarArchiveEntry
125   12         5       0        4 org.apache.commons.compress.archivers.jar.JarArchiveInputStream
126    7         1       0        0 org.apache.commons.compress.archivers.sevenz.StreamMap
127    4         0       0        0 org.apache.commons.compress.archivers.sevenz.StartHeader
128  135        46       0       46 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry
129  422        33       2       12 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile
130   22         4       0        0 org.apache.commons.compress.archivers.sevenz.BoundedRandomAccessFileInputStream
131   19         7       0        7 org.apache.commons.compress.archivers.sevenz.CoderBase
132    5         0       0        0 org.apache.commons.compress.archivers.sevenz.Coder
133   27         0       0        0 org.apache.commons.compress.archivers.sevenz.NID
134   54         1       1        0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder
135  112         3       7        1 org.apache.commons.compress.archivers.sevenz.Coders
136   14         4       0        5 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration
137   18         6       0        0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder
138    5         1       0        0 org.apache.commons.compress.archivers.sevenz.BindPair
139   79         3       1        0 org.apache.commons.compress.archivers.sevenz.CLI
140   40         9       0        0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder
141  569        29       0       10 org.apache.commons.compress.archivers.sevenz.SevenZFile
142   43         6       0        2 org.apache.commons.compress.archivers.sevenz.Folder
143   15         3       0        0 org.apache.commons.compress.archivers.sevenz.Archive
144   12         3       0        0 org.apache.commons.compress.archivers.sevenz.SevenZMethod
145    4         0       0        0 org.apache.commons.compress.archivers.sevenz.SubStreamsInfo
146  108        20       0       19 org.apache.commons.compress.archivers.zip.ZipUtil
147    8         0       0        1 org.apache.commons.compress.archivers.zip.UnixStat
148   66         4       1        8 org.apache.commons.compress.archivers.zip.ZipEncodingHelper
149    3         1       0        1 org.apache.commons.compress.archivers.zip.X0014_X509Certificates
150   67        14       0        8 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField
151   16         5       0        5 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest
152   93        21       0       21 org.apache.commons.compress.archivers.zip.AsiExtraField
153  543        60       2       49 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream
154   88        18       0       16 org.apache.commons.compress.archivers.zip.X7875_NewUnix
155    3         1       0        1 org.apache.commons.compress.archivers.zip.X0019_EncryptionRecipientCertificateList
156  115        20       0       13 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField
157   86         8       1       10 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding
158   59        14       0       12 org.apache.commons.compress.archivers.zip.ZipLong
159   74         4       0        4 org.apache.commons.compress.archivers.zip.BinaryTree
160   23         9       0       10 org.apache.commons.compress.archivers.zip.JarMarker
161   12         4       0        3 org.apache.commons.compress.archivers.zip.ScatterStatistics
162   71         8       0        6 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader
163  108        26       0       22 org.apache.commons.compress.archivers.zip.X000A_NTFS
164   13         4       0        3 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile
165  127         7       1       10 org.apache.commons.compress.archivers.zip.ExtraFieldUtils
166   34        10       0       11 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField
167    2         1       0        2 org.apache.commons.compress.archivers.zip.ZipArchiveEntryPredicate
168   55         4       0        4 org.apache.commons.compress.archivers.zip.ExplodingInputStream
169   25         5       0        5 org.apache.commons.compress.archivers.zip.CircularBuffer
170   59         4       0        1 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream
171  144        31       0       29 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp
172   58        10       2       12 org.apache.commons.compress.archivers.zip.PKWareExtraHeader
173  395        30       6       34 org.apache.commons.compress.archivers.zip.ZipFile
174   63        17       0       14 org.apache.commons.compress.archivers.zip.GeneralPurposeBit
175   12         4       0        3 org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory
176   43        13       0       12 org.apache.commons.compress.archivers.zip.ZipShort
177    8         7       0        6 org.apache.commons.compress.archivers.zip.ZipExtraField
178   11         1       0        1 org.apache.commons.compress.archivers.zip.ZipConstants
179   16         5       0        6 org.apache.commons.compress.archivers.zip.FallbackZipEncoding
180    9         4       0        3 org.apache.commons.compress.archivers.zip.UnicodePathExtraField
181   34         4       0        5 org.apache.commons.compress.archivers.zip.NioZipEncoding
182   56         9       3        9 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator
183  270        58       0       51 org.apache.commons.compress.archivers.zip.ZipArchiveEntry
184    4         3       0        4 org.apache.commons.compress.archivers.zip.ZipEncoding
185   30         5       1        7 org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException
186    9         4       0        3 org.apache.commons.compress.archivers.zip.UnicodeCommentExtraField
187   14         4       0        1 org.apache.commons.compress.archivers.zip.ZipMethod
188  437        33       2       27 org.apache.commons.compress.archivers.zip.ZipArchiveInputStream
189   46         6       1        7 org.apache.commons.compress.archivers.zip.ScatterZipOutputStream
190    8         2       0        2 org.apache.commons.compress.archivers.zip.Zip64RequiredException
191   82        16       0       16 org.apache.commons.compress.archivers.zip.ZipEightByteInteger
192   22         7       0        8 org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData
193  107        21       3       12 org.apache.commons.compress.archivers.zip.StreamCompressor
194    1         0       0        0 org.apache.commons.compress.archivers.zip.Zip64Mode
195    9         4       0        3 org.apache.commons.compress.archivers.zip.BitStream
196   57        14       0        5 org.apache.commons.compress.archivers.ar.ArArchiveEntry
197  111        12       0        3 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream
198  154        17       0       10 org.apache.commons.compress.archivers.ar.ArArchiveInputStream
199   24         2       0        1 org.apache.commons.compress.archivers.Lister
200   74         1       1        0 org.apache.commons.compress.archivers.arj.MainHeader
201   40        11       1       10 org.apache.commons.compress.archivers.arj.ArjArchiveEntry
202  188        18       0        6 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream
203   89         1       3        0 org.apache.commons.compress.archivers.arj.LocalFileHeader
204    6         4       0        5 org.apache.commons.compress.archivers.ArchiveEntry
205  279        35       0       28 org.apache.commons.compress.archivers.tar.TarArchiveInputStream
206  258        34       0       22 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream
207   63         0       0        1 org.apache.commons.compress.archivers.tar.TarConstants
208    8         2       0        2 org.apache.commons.compress.archivers.tar.TarArchiveSparseEntry
209  354        75       0       70 org.apache.commons.compress.archivers.tar.TarArchiveEntry
210  188        20       1       16 org.apache.commons.compress.archivers.tar.TarUtils
211   22        10       0       11 org.apache.commons.compress.archivers.ArchiveOutputStream
212   21         8       0        9 org.apache.commons.compress.archivers.ArchiveInputStream
213   34         0       0        1 org.apache.commons.compress.archivers.cpio.CpioConstants
214  241        20       0       13 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream
215  233        22       0       14 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream
216   38         3       0        4 org.apache.commons.compress.archivers.cpio.CpioUtil
217  216        55       0       53 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry
218    5         2       0        3 org.apache.commons.compress.utils.CRC32VerifyingInputStream
219   48         8       0        9 org.apache.commons.compress.utils.IOUtils
220   76        14       0       15 org.apache.commons.compress.utils.ArchiveUtils
221   11         2       0        3 org.apache.commons.compress.utils.Charsets
222   36         6       0        4 org.apache.commons.compress.utils.ChecksumVerifyingInputStream
223   22         4       0        2 org.apache.commons.compress.utils.BoundedInputStream
224   39         4       0        4 org.apache.commons.compress.utils.BitInputStream
225   17         6       0        3 org.apache.commons.compress.utils.CountingOutputStream
226   21         6       0        3 org.apache.commons.compress.utils.CountingInputStream
227    7         0       0        1 org.apache.commons.compress.utils.CharsetNames
228    1         0       0        0 org.apache.commons.compress.compressors.CompressorOutputStream
229   28        10       0        5 org.apache.commons.compress.compressors.gzip.GzipParameters
230   23         4       0        5 org.apache.commons.compress.compressors.gzip.GzipUtils
231   76        11       0        7 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream
232  129        10       0        7 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream
233  101        24       0        9 org.apache.commons.compress.compressors.lzw.LZWInputStream
234   64         7       0        5 org.apache.commons.compress.compressors.z.ZCompressorInputStream
235   16         7       0        5 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream
236   30         8       0        4 org.apache.commons.compress.compressors.xz.XZCompressorInputStream
237   48         9       1        8 org.apache.commons.compress.compressors.xz.XZUtils
238   13         5       0        5 org.apache.commons.compress.compressors.CompressorInputStream
239  153        14       0       14 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream
240   52         5       0        2 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C
241  150        15       0        8 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream
242    8         3       0        0 org.apache.commons.compress.compressors.pack200.Pack200Strategy
243    5         2       0        1 org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge
244   39         9       0        5 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream
245   19         5       0        4 org.apache.commons.compress.compressors.pack200.StreamBridge
246   12         2       1        1 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge
247   66        19       1       10 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream
248   32         5       0        5 org.apache.commons.compress.compressors.pack200.Pack200Utils
249   31         8       0        9 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream
250   20         7       0        5 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream
251   13         4       0        5 org.apache.commons.compress.compressors.deflate.DeflateParameters
252    6         2       0        3 org.apache.commons.compress.compressors.CompressorException
253   91         7       0        7 org.apache.commons.compress.compressors.CompressorStreamFactory
254   47         9       1        8 org.apache.commons.compress.compressors.lzma.LZMAUtils
255   28         7       0        8 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream
256   55         4       0        5 org.apache.commons.compress.compressors.FileNameUtil
257  648        34       1        9 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream
258  512        17       0        9 org.apache.commons.compress.compressors.bzip2.BlockSort
259  557        28       1        6 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream
260   17         4       0        5 org.apache.commons.compress.compressors.bzip2.BZip2Utils
261   24         7       0        1 org.apache.commons.compress.compressors.bzip2.CRC
262   11         0       0        1 org.apache.commons.compress.compressors.bzip2.BZip2Constants
263    4         1       0        2 org.apache.commons.compress.compressors.bzip2.Rand
264    4         1       0        2 org.apache.commons.compress.PasswordRequiredException
Average Object NCSS:                 80.79
Average Object Functions:             9.41
Average Object Inner Classes:         0.38
Average Object Javadoc Comments:      5.45
Program NCSS:                    23,207.00

 Nr. NCSS CCN JVDC Function
   1    7   1    0 org.apache.commons.compress.ChainingTestCase.testTarGzip()
   2    7   1    0 org.apache.commons.compress.ChainingTestCase.testTarBzip2()
   3   12   1    0 org.apache.commons.compress.ArchiveUtilsTest.testCompareBA()
   4    7   1    0 org.apache.commons.compress.ArchiveUtilsTest.testCompareAscii()
   5    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.testAsciiConversions()
   6    2   1    0 org.apache.commons.compress.ArchiveUtilsTest.asciiToByteAndBackOK(String)
   7    2   1    0 org.apache.commons.compress.ArchiveUtilsTest.asciiToByteAndBackFail(String)
   8    6   3    0 org.apache.commons.compress.changes.ChangeSetTestCase.archiveListDeleteDir(String)
   9    6   3    0 org.apache.commons.compress.changes.ChangeSetTestCase.archiveListDelete(String)
  10   18   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddChangeTwice()
  11   18   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddChangeTwiceWithoutReplace()
  12   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteDir()
  13   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteDir2()
  14   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteDir3()
  15   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFile()
  16   21   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFile2()
  17   43   5    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeletePlusAddSame()
  18   39   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testChangeSetResults()
  19   26   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeletePlusAdd()
  20   26   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToZip()
  21   24   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToZipUsingZipFilePerform()
  22   26   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddDeleteAdd()
  23   27   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteAddDelete()
  24   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromZip()
  25   21   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromTar()
  26   24   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromJar()
  27   33   3    0 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToTar()
  28   28   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToJar()
  29   21   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAr()
  30   25   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToAr()
  31    1   1    1 org.apache.commons.compress.changes.ChangeSetTestCase.testRenameAndDelete()
  32    1   1    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddMoveDelete()
  33   28   4    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddToEmptyArchive()
  34   30   4    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteAddToOneFileArchive()
  35   30   4    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddDeleteToOneFileArchive()
  36   24   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddAllreadyExistingWithReplaceTrue()
  37   26   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddAllreadyExistingWithReplaceFalse()
  38   13   1    0 org.apache.commons.compress.archivers.JarTestCase.testJarArchiveCreation()
  39   24   1    0 org.apache.commons.compress.archivers.JarTestCase.testJarUnarchive()
  40   18   3    0 org.apache.commons.compress.archivers.JarTestCase.testJarUnarchiveAll()
  41    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testDumpUnarchiveAll()
  42    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testCompressedDumpUnarchiveAll()
  43   24   5    0 org.apache.commons.compress.archivers.DumpTestCase.unarchiveAll(File)
  44    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testArchiveDetection()
  45    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testCompressedArchiveDetection()
  46    5   1    0 org.apache.commons.compress.archivers.DumpTestCase.archiveDetection(File)
  47    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testCheckArchive()
  48    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testCheckCompressedArchive()
  49   10   1    0 org.apache.commons.compress.archivers.DumpTestCase.checkDumpArchive(File)
  50    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest.convert64()
  51    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest.convert32()
  52    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest.convert16()
  53    5   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntryTest.publicNameAddsTrailingSlashForDirectories()
  54    5   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntryTest.publicNameRemovesLeadingDotSlash()
  55    8   2    0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest.testNotADumpArchive()
  56    8   2    0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest.testNotADumpArchiveButBigEnough()
  57    9   2    0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest.testConsumesArchiveCompletely()
  58    2   1    0 org.apache.commons.compress.archivers.LongSymLinkTest.LongSymLinkTest(String)
  59   10   3    0 org.apache.commons.compress.archivers.LongSymLinkTest.setUpFileList()
  60    2   1    0 org.apache.commons.compress.archivers.LongSymLinkTest.FilenameFilter$1.accept(File,String)
  61    7   2    0 org.apache.commons.compress.archivers.LongSymLinkTest.data()
