Nr.   Classes Functions      NCSS  Javadocs Package
 64  381        33       0        1 org.joda.time.TestYearMonthDay_Properties
 65  206        34       0       18 org.joda.time.TestYearMonth_Constructors
 66  395        54       5        1 org.joda.time.field.TestPreciseDateTimeField
 67  236        10       0        9 org.joda.time.field.TestUnsupportedDateTimeField
 68  154        28       0        1 org.joda.time.field.TestPreciseDurationField
 69  166        29       0        1 org.joda.time.field.TestScaledDurationField
 70  143         8       0        1 org.joda.time.field.TestFieldUtils
 71  409        54       9        1 org.joda.time.field.TestPreciseDurationDateTimeField
 72  109        25       0        1 org.joda.time.field.TestMillisDurationField
 73  379        53       8        1 org.joda.time.field.TestBaseDateTimeField
 74   18         3       0        1 org.joda.time.field.TestAll
 75  331        56       2        1 org.joda.time.field.TestOffsetDateTimeField
 76  224        31       0        1 org.joda.time.TestDateTimeFieldType
 77  395        59       0        1 org.joda.time.TestLocalDate_Constructors
 78  227        24       0        1 org.joda.time.TestMonthDay_Properties
 79  129        27       0        1 org.joda.time.TestMutableDateTime_Adds
 80  683        64       2        1 org.joda.time.TestDateMidnight_Basics
 81  212        32       0        1 org.joda.time.TestSeconds
 82  119        11       6        1 org.joda.time.TestAbstractPartial
 83  494        40       0        1 org.joda.time.TestTimeOfDay_Properties
 84  219        22       0        1 org.joda.time.TestPartial_Properties
 85  660        68       1        1 org.joda.time.TestLocalDateTime_Basics
 86  114        16       1        1 org.joda.time.TestMutablePeriod_Basics
 87  180        26       0        1 org.joda.time.TestYears
 88  301        32       1        1 org.joda.time.TestMutableInterval_Basics
 89  224        42       1        1 org.joda.time.TestMutableInterval_Updates
 90  234        11       0        1 org.joda.time.TestIllegalFieldValueException
 91  101        20       0        1 org.joda.time.format.TestISOPeriodFormatParsing
 92   66        10       0        1 org.joda.time.format.TestTextFields
 93   61         7       0        1 org.joda.time.format.TestPeriodFormatParsing
 94  542        59       0        1 org.joda.time.format.TestPeriodFormatterBuilder
 95  662        71       1        1 org.joda.time.format.TestDateTimeFormat
 96  618        46       0        1 org.joda.time.format.TestISODateTimeFormatParsing
 97  128        15       0        1 org.joda.time.format.TestPeriodFormatter
 98  178        57       1        1 org.joda.time.format.TestPeriodFormat
 99  280        40       0        1 org.joda.time.format.TestDateTimeFormatterBuilder
100  565        69       0        1 org.joda.time.format.TestDateTimeFormatter
101  724        45       0        1 org.joda.time.format.TestISODateTimeFormat_Fields
102   23         3       0        1 org.joda.time.format.TestAll
103  181        25       0        1 org.joda.time.format.TestDateTimeFormatStyle
104  118        12       1        1 org.joda.time.format.TestISOPeriodFormat
105  338        51       1        1 org.joda.time.format.TestISODateTimeFormat
106  875        81       1        1 org.joda.time.TestPeriod_Basics
107  930        82       0        1 org.joda.time.TestMutablePeriod_Updates
108  545        64       0        1 org.joda.time.TestMutableDateTime_Properties
109  528        56       3        1 org.joda.time.TestLocalTime_Basics
110  383        40       1        1 org.joda.time.TestInstant_Basics
111  412        52       1        1 org.joda.time.TestYearMonth_Basics
112  471        60       2        1 org.joda.time.TestDuration_Basics
113  434        56       3        1 org.joda.time.TestMutableInterval_Constructors
114   82         3       0        1 org.joda.time.TestAll
115  875        87       1        1 org.joda.time.TestInterval_Basics
116   11         5       0        1 org.joda.time.MockNullZoneChronology
117  258        35       0       18 org.joda.time.TestYearMonthDay_Constructors
118   29         7       0        1 org.joda.time.tz.TestCachedDateTimeZone
119   89        15       0        1 org.joda.time.tz.TestBuilder
120   99        18       1        1 org.joda.time.tz.TestCompiler
121   25         6       0        1 org.joda.time.tz.TestUTCProvider
122   14         3       0        1 org.joda.time.tz.TestAll
123   52        10       0        2 org.joda.time.tz.TestFixedDateTimeZone
124   18         3       0        1 org.joda.time.TestAllPackages
125  698        61       0        8 org.joda.time.TestMutablePeriod_Constructors
126  378        33       0        1 org.joda.time.TestLocalDate_Properties
127  396        66       0       50 org.joda.time.TestDateTime_Constructors
128   23         8       0        0 org.joda.time.MockZone
129  394        62       0        1 org.joda.time.TestMutableDateTime_Sets
130  384        39       0        1 org.joda.time.TestDateMidnight_Properties
131  175        35       1        1 org.joda.time.TestSerialization
132  109        20       0        1 org.joda.time.TestDurationFieldType
133   55         9       1        4 org.joda.time.TestDateTimeConstants
134  726        85       1        1 org.joda.time.TestLocalDate_Basics
135  661        66      21        1 org.joda.time.convert.TestConverterManager
136   64        12       2        1 org.joda.time.convert.TestReadableInstantConverter
137  100        12       6        1 org.joda.time.convert.TestConverterSet
138   11         5       0        1 org.joda.time.convert.MockBadChronology
139   48        11       0        1 org.joda.time.convert.TestDateConverter
140   97        16       2        1 org.joda.time.convert.TestReadableIntervalConverter
141   53        11       0        1 org.joda.time.convert.TestReadableDurationConverter
142   46         9       0        1 org.joda.time.convert.TestReadablePeriodConverter
143   23        12       0        1 org.joda.time.convert.MockUnknownCalendar
144   87        18       0        1 org.joda.time.convert.TestNullConverter
145  383        47       0        1 org.joda.time.convert.TestStringConverter
146   85        12       0        1 org.joda.time.convert.TestCalendarConverter
147   67        10       1        1 org.joda.time.convert.TestReadablePartialConverter
148   48        12       0        1 org.joda.time.convert.TestLongConverter
149   16         8       0        1 org.joda.time.convert.MockUnknownTimeZone
150   21         3       0        1 org.joda.time.convert.TestAll
151   12         5       0        1 org.joda.time.convert.MockZeroNullIntegerConverter
152   19         6       0        1 org.joda.time.TestDurationField
153  208        34       0       18 org.joda.time.TestMonthDay_Constructors
154  126        12       0        1 org.joda.time.TestChronology
155   83         2       1        1 org.joda.example.time.TimeZoneTable
156  181         8       6        1 org.joda.example.time.AgeCalculator
157  460        12      13        2 org.joda.example.time.DateTimeBrowser
158   76         4       0        1 org.joda.example.time.Examples
159  598        52       1        5 org.joda.example.time.DateTimePerformance
160  163        72       0       73 org.joda.time.MutablePeriod
161   10         9       0       10 org.joda.time.ReadableDuration
162  101        26       0       27 org.joda.time.Minutes
163   13        12       0       13 org.joda.time.ReadableInstant
164   80        27       0       28 org.joda.time.MutableInterval
165   22        21       0       22 org.joda.time.ReadableInterval
166   27        20       0       21 org.joda.time.DurationField
167   12        11       0       12 org.joda.time.ReadablePartial
168   12        11       0       12 org.joda.time.ReadablePeriod
169  297        33       1       47 org.joda.time.Partial
170   81        26       0       27 org.joda.time.Duration
171  246        67       1       89 org.joda.time.DateMidnight
172   51        50       0       51 org.joda.time.DateTimeField
173  278        39       0       40 org.joda.time.PeriodType
174   52        20       0       21 org.joda.time.Instant
175   78        17       0        9 org.joda.time.chrono.GregorianChronology
176  137        23       0        2 org.joda.time.chrono.GJLocaleSymbols
177   58        18       0        3 org.joda.time.chrono.BasicYearDateTimeField
178   78        17       0        7 org.joda.time.chrono.BasicWeekyearDateTimeField
179   53        17       0        5 org.joda.time.chrono.GJEraDateTimeField
180  279        49       2       43 org.joda.time.chrono.BasicChronology
181   34        10       0        4 org.joda.time.chrono.BasicDayOfYearDateTimeField
182  186        30       1       15 org.joda.time.chrono.IslamicChronology
183   37        15       0        3 org.joda.time.chrono.ISOYearOfEraDateTimeField
184  298        16       3       11 org.joda.time.chrono.LimitChronology
185   76        13       0        9 org.joda.time.chrono.EthiopicChronology
186   61         9       0        6 org.joda.time.chrono.LenientChronology
187  138        18       0        7 org.joda.time.chrono.BasicMonthOfYearDateTimeField
188   40        15       0        4 org.joda.time.chrono.GJYearOfEraDateTimeField
189  297        16       2        8 org.joda.time.chrono.ZonedChronology
190   89        19       0        9 org.joda.time.chrono.JulianChronology
191   39        13       0        4 org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField
192  156        50       0       51 org.joda.time.chrono.BaseChronology
193  304        45       1        7 org.joda.time.chrono.AssembledChronology
194   14         6       0        2 org.joda.time.chrono.GJMonthOfYearDateTimeField
195   78        13       0        9 org.joda.time.chrono.CopticChronology
196   51        15       0        2 org.joda.time.chrono.BasicFixedMonthChronology
197   67        11       1       11 org.joda.time.chrono.ISOChronology
198   68         8       0        3 org.joda.time.chrono.BasicGJChronology
199  436        26       3       27 org.joda.time.chrono.GJChronology
200   61         9       0        6 org.joda.time.chrono.StrictChronology
201   59        11       0       11 org.joda.time.chrono.BuddhistChronology
202   39        16       0       17 org.joda.time.chrono.BasicSingleEraDateTimeField
203   26        11       0       11 org.joda.time.chrono.GJDayOfWeekDateTimeField
204   39        10       0        3 org.joda.time.chrono.BasicDayOfMonthDateTimeField
205  100        24       0       25 org.joda.time.Interval
206   27        26       0       27 org.joda.time.ReadWritablePeriod
207   65        13       0       14 org.joda.time.DateTimeComparator
208  465       116       1      138 org.joda.time.LocalDateTime
209  208        30       1       38 org.joda.time.DateTimeFieldType
210   13        12       0       13 org.joda.time.ReadWritableInterval
211  114        20       0       21 org.joda.time.Months
212  337        69       1       92 org.joda.time.LocalTime
213  101        26       0       27 org.joda.time.Weeks
214  116        26       0       27 org.joda.time.Hours
215   61        20       0       12 org.joda.time.field.OffsetDateTimeField
216   35         6       0        3 org.joda.time.field.SkipDateTimeField
217   33         6       0        3 org.joda.time.field.SkipUndoDateTimeField
218   56        17       0        5 org.joda.time.field.ScaledDurationField
219   31         7       0        8 org.joda.time.field.PreciseDateTimeField
220   97        32       0       33 org.joda.time.field.AbstractReadableInstantFieldProperty
221   58        23       0        7 org.joda.time.field.MillisDurationField
222   42        10       0       10 org.joda.time.field.PreciseDurationDateTimeField
223   17         4       0        3 org.joda.time.field.StrictDateTimeField
224   38        11       0        9 org.joda.time.field.PreciseDurationField
225   63        26       0       10 org.joda.time.field.ZeroIsMaxDateTimeField
226   28        10       0        3 org.joda.time.field.DecoratedDurationField
227   71        16       0       12 org.joda.time.field.DividedDateTimeField
228   57        17       0       11 org.joda.time.field.RemainderDateTimeField
229   28        10       0        3 org.joda.time.field.DecoratedDateTimeField
230   21         4       0        3 org.joda.time.field.LenientDateTimeField
231   58        24       0        5 org.joda.time.field.DelegatedDurationField
232   75        24       0       25 org.joda.time.field.AbstractPartialFieldProperty
233   37        12       0        8 org.joda.time.field.BaseDurationField
234   71        25       0       23 org.joda.time.field.UnsupportedDurationField
235  127        54       0       52 org.joda.time.field.UnsupportedDateTimeField
236  225        51       0       50 org.joda.time.field.BaseDateTimeField
237   57        11       1        4 org.joda.time.field.ImpreciseDateTimeField
238   87        16       0       17 org.joda.time.field.FieldUtils
239  114        53       0        4 org.joda.time.field.DelegatedDateTimeField
240  184        46       1       58 org.joda.time.YearMonth
241  140        24       4       33 org.joda.time.DateTimeUtils
242  181        44       1       56 org.joda.time.MonthDay
243  210        54       1       69 org.joda.time.TimeOfDay
244   50        49       0       50 org.joda.time.Chronology
245  200        51       1       65 org.joda.time.YearMonthDay
246    4         1       0        2 org.joda.time.JodaTimePermission
247  406        47       2       49 org.joda.time.DateTimeZone
248  113        26       0       27 org.joda.time.Days
249  181        24       2       24 org.joda.time.format.DateTimeParserBucket
250  882        45       8       49 org.joda.time.format.PeriodFormatterBuilder
251  179        12       0       11 org.joda.time.format.FormatUtils
252 1267        75      14       70 org.joda.time.format.DateTimeFormatterBuilder
253    6         5       0        6 org.joda.time.format.DateTimePrinter
254   28         6       0        7 org.joda.time.format.ISOPeriodFormat
255   17         4       0        5 org.joda.time.format.PeriodFormat
256  256        45       0       44 org.joda.time.format.DateTimeFormatter
257    2         1       0        2 org.joda.time.format.PeriodParser
258    3         2       0        3 org.joda.time.format.DateTimeParser
259  431        72       0       60 org.joda.time.format.ISODateTimeFormat
260    5         4       0        5 org.joda.time.format.PeriodPrinter
261  344        24       1       25 org.joda.time.format.DateTimeFormat
262   78        19       0       20 org.joda.time.format.PeriodFormatter
263   27        26       0       27 org.joda.time.ReadWritableDateTime
264   13        12       0       13 org.joda.time.ReadWritableInstant
265   42         1       0        2 org.joda.time.DateTimeConstants
266  132        19       0       19 org.joda.time.IllegalFieldValueException
267  121        17       1       22 org.joda.time.DurationFieldType
268  373       105       1      127 org.joda.time.DateTime
269   87        20       0       21 org.joda.time.Years
270  451        16       5       11 org.joda.time.tz.ZoneInfoCompiler
271    3         2       0        3 org.joda.time.tz.Provider
272  100        13       1        3 org.joda.time.tz.CachedDateTimeZone
273   98        11       0       12 org.joda.time.tz.ZoneInfoProvider
274   39         5       0        1 org.joda.time.tz.DefaultNameProvider
275  820        15       7       30 org.joda.time.tz.DateTimeZoneBuilder
276    3         2       0        3 org.joda.time.tz.NameProvider
277    9         3       0        4 org.joda.time.tz.UTCProvider
278   38        11       0        2 org.joda.time.tz.FixedDateTimeZone
279  436        96       1      117 org.joda.time.LocalDate
280   16         4       0        4 org.joda.time.IllegalInstantException
281  344        86       0       87 org.joda.time.Period
282   88        29       0       30 org.joda.time.base.AbstractInstant
283  101        21       0       22 org.joda.time.base.AbstractPartial
284   64        16       0       17 org.joda.time.base.BasePartial
285  106        27       0       28 org.joda.time.base.AbstractInterval
286   50        17       0       18 org.joda.time.base.BaseDateTime
287  195        30       1       31 org.joda.time.base.BasePeriod
288   51        10       0       11 org.joda.time.base.AbstractDuration
289   84        11       0       12 org.joda.time.base.BaseInterval
290   63        24       0       25 org.joda.time.base.AbstractDateTime
291   54        14       0       15 org.joda.time.base.AbstractPeriod
292   43        15       0       16 org.joda.time.base.BaseDuration
293   89        18       0       19 org.joda.time.base.BaseSingleFieldPeriod
294    5         2       0        3 org.joda.time.base.BaseLocal
295   23        22       0       23 org.joda.time.ReadableDateTime
296   21         5       0        6 org.joda.time.convert.ReadablePartialConverter
297   20         9       0       10 org.joda.time.convert.AbstractConverter
298    2         1       0        2 org.joda.time.convert.DurationConverter
299    3         2       0        3 org.joda.time.convert.IntervalConverter
300   10         4       0        5 org.joda.time.convert.LongConverter
301  101         7       0        8 org.joda.time.convert.StringConverter
302   14         5       0        6 org.joda.time.convert.NullConverter
303   25         6       0        7 org.joda.time.convert.ReadableIntervalConverter
304   15         4       0        5 org.joda.time.convert.ReadableDurationConverter
305    4         3       0        4 org.joda.time.convert.InstantConverter
306    9         3       0        4 org.joda.time.convert.DateConverter
307    2         1       0        2 org.joda.time.convert.Converter
308  160        28       0       28 org.joda.time.convert.ConverterManager
309    5         4       0        3 org.joda.time.convert.PartialConverter
310  133         8       1        8 org.joda.time.convert.ConverterSet
311   23         5       0        6 org.joda.time.convert.ReadableInstantConverter
312   11         4       0        5 org.joda.time.convert.ReadablePeriodConverter
313   34         5       0        6 org.joda.time.convert.CalendarConverter
314    3         2       0        3 org.joda.time.convert.PeriodConverter
315  302        85       1      105 org.joda.time.MutableDateTime
316  101        26       0       27 org.joda.time.Seconds
Average Object NCSS:                193.70
Average Object Functions:            26.62
Average Object Inner Classes:         0.67
Average Object Javadoc Comments:     12.06
Program NCSS:                    63,866.00

 Nr. NCSS CCN JVDC Function
   1    2   1    0 org.joda.time.TestYearMonthDay_Basics.main(String[])
   2    2   1    0 org.joda.time.TestYearMonthDay_Basics.suite()
   3    2   1    0 org.joda.time.TestYearMonthDay_Basics.TestYearMonthDay_Basics(String)
   4    4   1    0 org.joda.time.TestYearMonthDay_Basics.setUp()
   5    4   1    0 org.joda.time.TestYearMonthDay_Basics.tearDown()
   6   11   3    0 org.joda.time.TestYearMonthDay_Basics.testGet()
   7    3   1    0 org.joda.time.TestYearMonthDay_Basics.testSize()
   8    9   3    0 org.joda.time.TestYearMonthDay_Basics.testGetFieldType()
   9    7   1    0 org.joda.time.TestYearMonthDay_Basics.testGetFieldTypes()
  10    9   3    0 org.joda.time.TestYearMonthDay_Basics.testGetField()
  11    7   1    0 org.joda.time.TestYearMonthDay_Basics.testGetFields()
  12    9   3    0 org.joda.time.TestYearMonthDay_Basics.testGetValue()
  13    7   1    0 org.joda.time.TestYearMonthDay_Basics.testGetValues()
  14    6   1    0 org.joda.time.TestYearMonthDay_Basics.testIsSupported()
  15   20   1    0 org.joda.time.TestYearMonthDay_Basics.testEqualsHashCode()
  16    2   1    0 org.joda.time.TestYearMonthDay_Basics.MockInstant.getChronology()
  17    2   1    0 org.joda.time.TestYearMonthDay_Basics.MockInstant.getFields()
  18    2   1    0 org.joda.time.TestYearMonthDay_Basics.MockInstant.getValues()
  19   28   4    0 org.joda.time.TestYearMonthDay_Basics.testCompareTo()
  20   17   2    0 org.joda.time.TestYearMonthDay_Basics.testIsEqual_YMD()
  21   17   2    0 org.joda.time.TestYearMonthDay_Basics.testIsBefore_YMD()
  22   17   2    0 org.joda.time.TestYearMonthDay_Basics.testIsAfter_YMD()
  23    7   1    0 org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_Chrono()
  24    4   1    0 org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_sameChrono()
  25    7   1    0 org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_nullChrono()
  26    5   2    0 org.joda.time.TestYearMonthDay_Basics.testWithChronologyRetainFields_invalidInNewChrono()
  27    5   1    0 org.joda.time.TestYearMonthDay_Basics.testWithField1()
  28    5   2    0 org.joda.time.TestYearMonthDay_Basics.testWithField2()
  29    5   2    0 org.joda.time.TestYearMonthDay_Basics.testWithField3()
  30    5   1    0 org.joda.time.TestYearMonthDay_Basics.testWithField4()
  31    5   1    0 org.joda.time.TestYearMonthDay_Basics.testWithFieldAdded1()
  32    5   2    0 org.joda.time.TestYearMonthDay_Basics.testWithFieldAdded2()
  33    5   2    0 org.joda.time.TestYearMonthDay_Basics.testWithFieldAdded3()
  34    4   1    0 org.joda.time.TestYearMonthDay_Basics.testWithFieldAdded4()
  35    5   2    0 org.joda.time.TestYearMonthDay_Basics.testWithFieldAdded5()
  36    7   1    0 org.joda.time.TestYearMonthDay_Basics.testPlus_RP()
  37    7   1    0 org.joda.time.TestYearMonthDay_Basics.testPlusYears_int()
  38    7   1    0 org.joda.time.TestYearMonthDay_Basics.testPlusMonths_int()
  39    7   1    0 org.joda.time.TestYearMonthDay_Basics.testPlusDays_int()
  40    7   1    0 org.joda.time.TestYearMonthDay_Basics.testMinus_RP()
  41    7   1    0 org.joda.time.TestYearMonthDay_Basics.testMinusYears_int()
  42    7   1    0 org.joda.time.TestYearMonthDay_Basics.testMinusMonths_int()
  43    7   1    0 org.joda.time.TestYearMonthDay_Basics.testMinusDays_int()
  44    4   1    0 org.joda.time.TestYearMonthDay_Basics.testToLocalDate()
  45    5   1    0 org.joda.time.TestYearMonthDay_Basics.testToDateTimeAtMidnight()
  46    5   1    0 org.joda.time.TestYearMonthDay_Basics.testToDateTimeAtMidnight_Zone()
  47    5   1    0 org.joda.time.TestYearMonthDay_Basics.testToDateTimeAtMidnight_nullZone()
  48   11   1    0 org.joda.time.TestYearMonthDay_Basics.testToDateTimeAtCurrentTime()
  49   11   1    0 org.joda.time.TestYearMonthDay_Basics.testToDateTimeAtCurrentTime_Zone()
  50   11   1    0 org.joda.time.TestYearMonthDay_Basics.testToDateTimeAtCurrentTime_nullZone()
  51    7   1    0 org.joda.time.TestYearMonthDay_Basics.testToDateTime_TOD()
  52    8   1    0 org.joda.time.TestYearMonthDay_Basics.testToDateTime_nullTOD()
  53    7   1    0 org.joda.time.TestYearMonthDay_Basics.testToDateTime_TOD_Zone()
  54    7   1    0 org.joda.time.TestYearMonthDay_Basics.testToDateTime_TOD_nullZone()
  55    8   1    0 org.joda.time.TestYearMonthDay_Basics.testToDateTime_nullTOD_Zone()
  56    5   1    0 org.joda.time.TestYearMonthDay_Basics.testToDateMidnight()
  57    5   1    0 org.joda.time.TestYearMonthDay_Basics.testToDateMidnight_Zone()
  58    5   1    0 org.joda.time.TestYearMonthDay_Basics.testToDateMidnight_nullZone()
  59   10   1    0 org.joda.time.TestYearMonthDay_Basics.testToDateTime_RI()
  60   11   1    0 org.joda.time.TestYearMonthDay_Basics.testToDateTime_nullRI()
  61    8   1    0 org.joda.time.TestYearMonthDay_Basics.testToInterval()
  62    8   1    0 org.joda.time.TestYearMonthDay_Basics.testToInterval_Zone()
  63    8   1    0 org.joda.time.TestYearMonthDay_Basics.testToInterval_nullZone()
  64   11   3    0 org.joda.time.TestYearMonthDay_Basics.testWithers()
  65   11   3    0 org.joda.time.TestYearMonthDay_Basics.testProperty()
  66   15   1    0 org.joda.time.TestYearMonthDay_Basics.testSerialization()
  67    3   1    0 org.joda.time.TestYearMonthDay_Basics.testToString()
  68    4   1    0 org.joda.time.TestYearMonthDay_Basics.testToString_String()
  69    7   1    0 org.joda.time.TestYearMonthDay_Basics.testToString_String_Locale()
  70    4   1    0 org.joda.time.TestYearMonthDay_Basics.testToString_DTFormatter()
  71    4   1    0 org.joda.time.TestYearMonthDay_Basics.check(YearMonthDay,int,int,int)
  72    2   1    0 org.joda.time.TestHours.main(String[])
  73    2   1    0 org.joda.time.TestHours.suite()
  74    2   1    0 org.joda.time.TestHours.TestHours(String)
  75    1   1    0 org.joda.time.TestHours.setUp()
  76    1   1    0 org.joda.time.TestHours.tearDown()
  77   12   1    0 org.joda.time.TestHours.testConstants()
  78   14   1    0 org.joda.time.TestHours.testFactory_hours_int()
  79    9   1    0 org.joda.time.TestHours.testFactory_hoursBetween_RInstant()
  80    9   1    0 org.joda.time.TestHours.testFactory_hoursBetween_RPartial()
  81    9   1    0 org.joda.time.TestHours.testFactory_hoursIn_RInterval()
  82   13   2    0 org.joda.time.TestHours.testFactory_standardHoursIn_RPeriod()
  83   13   3    0 org.joda.time.TestHours.testFactory_parseHours_String()
  84    3   1    0 org.joda.time.TestHours.testGetMethods()
  85    3   1    0 org.joda.time.TestHours.testGetFieldType()
  86    3   1    0 org.joda.time.TestHours.testGetPeriodType()
  87    6   1    0 org.joda.time.TestHours.testIsGreaterThan()
  88    6   1    0 org.joda.time.TestHours.testIsLessThan()
  89    5   1    0 org.joda.time.TestHours.testToString()
  90   12   1    0 org.joda.time.TestHours.testSerialization()
  91    4   1    0 org.joda.time.TestHours.testToStandardWeeks()
  92    4   1    0 org.joda.time.TestHours.testToStandardDays()
  93    7   2    0 org.joda.time.TestHours.testToStandardMinutes()
  94    7   2    0 org.joda.time.TestHours.testToStandardSeconds()
  95    6   1    0 org.joda.time.TestHours.testToStandardDuration()
  96    9   2    0 org.joda.time.TestHours.testPlus_int()
  97   12   2    0 org.joda.time.TestHours.testPlus_Hours()
  98    9   2    0 org.joda.time.TestHours.testMinus_int()
  99   12   2    0 org.joda.time.TestHours.testMinus_Hours()
 100   10   2    0 org.joda.time.TestHours.testMultipliedBy_int()
 101   12   2    0 org.joda.time.TestHours.testDividedBy_int()
 102    7   2    0 org.joda.time.TestHours.testNegated()
 103    5   1    0 org.joda.time.TestHours.testAddToLocalDate()
 104    2   1    0 org.joda.time.TestInterval_Constructors.main(String[])
 105    2   1    0 org.joda.time.TestInterval_Constructors.suite()
 106    2   1    0 org.joda.time.TestInterval_Constructors.TestInterval_Constructors(String)
 107    8   1    0 org.joda.time.TestInterval_Constructors.setUp()
 108    8   1    0 org.joda.time.TestInterval_Constructors.tearDown()
 109    6   1    0 org.joda.time.TestInterval_Constructors.testParse_noFormatter()
 110    7   1    0 org.joda.time.TestInterval_Constructors.testConstructor_long_long1()
 111    6   1    0 org.joda.time.TestInterval_Constructors.testConstructor_long_long2()
 112    6   2    0 org.joda.time.TestInterval_Constructors.testConstructor_long_long3()
