Nr.   Classes Functions      NCSS  Javadocs Package
  9   11         2       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveEntryTest
 10   20         3       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest
 11   71         5       1        1 org.apache.commons.compress.archivers.LongSymLinkTest
 12   12         5       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry
 13   20         4       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream
 14   16         1       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveTestCase
 15   35         5       1        1 org.apache.commons.compress.archivers.LongPathTest
 16  228         7       0        0 org.apache.commons.compress.archivers.ArTestCase
 17   32         4       0        0 org.apache.commons.compress.archivers.ExceptionMessageTest
 18   46         7       0        0 org.apache.commons.compress.archivers.SevenZTestCase
 19  200         6       0        0 org.apache.commons.compress.archivers.CpioTestCase
 20   80         8       0        0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest
 21   30         1       0        0 org.apache.commons.compress.archivers.jar.JarArchiveOutputStreamTest
 22    7         3       0        0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntryTest
 23   19         9       0        0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest
 24  145        20       0        2 org.apache.commons.compress.archivers.sevenz.SevenZFileTest
 25   99         2       2        0 org.apache.commons.compress.archivers.sevenz.SevenZNativeHeapTest
 26  285        47       0        0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest
 27  163        15       0        0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest
 28   28         3       1        0 org.apache.commons.compress.archivers.zip.ScatterSampleTest
 29   37         8       0        0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest
 30   14         1       0        0 org.apache.commons.compress.archivers.zip.BinaryTreeTest
 31   21         2       0        0 org.apache.commons.compress.archivers.zip.StreamCompressorTest
 32   74         4       0        4 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest
 33   84         7       5        0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest
 34  255        13       0        1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest
 35  119        13       0        8 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest
 36   47         5       0        0 org.apache.commons.compress.archivers.zip.BitStreamTest
 37   44         6       0        6 org.apache.commons.compress.archivers.zip.ZipLongTest
 38  120        11       0        0 org.apache.commons.compress.archivers.zip.ZipUtilTest
 39   30         5       0        1 org.apache.commons.compress.archivers.zip.ZipEncodingTest
 40   32         2       0        0 org.apache.commons.compress.archivers.zip.EncryptedArchiveTest
 41  189        24       0        0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest
 42  927       121      20        0 org.apache.commons.compress.archivers.zip.Zip64SupportIT
 43   96         6       0        3 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest
 44   36         3       1        0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest
 45   98         6       0        0 org.apache.commons.compress.archivers.zip.DataDescriptorTest
 46   50         7       0        0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest
 47   31         2       0        0 org.apache.commons.compress.archivers.zip.CircularBufferTest
 48   13         3       0        0 org.apache.commons.compress.archivers.zip.ScatterSample
 49  389        26       2       11 org.apache.commons.compress.archivers.zip.ZipFileTest
 50   76         5       1        1 org.apache.commons.compress.archivers.zip.Lister
 51   35         6       0        6 org.apache.commons.compress.archivers.zip.ZipShortTest
 52   12         1       0        0 org.apache.commons.compress.archivers.zip.X000A_NTFSTest
 53   26         2       0        1 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest
 54  130         8       0        0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest
 55    8         1       0        1 org.apache.commons.compress.archivers.zip.Java9ZipEntryTimeTest
 56   46         6       0        7 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest
 57  163        10       0        8 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest
 58  233         9       0        0 org.apache.commons.compress.archivers.TarTestCase
 59  172        20       1        4 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest
 60   19         3       0        0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest
 61   19         2       0        0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest
 62    3         2       0        0 org.apache.commons.compress.archivers.ArchiveServiceLoaderTest
 63   17         4       1        0 org.apache.commons.compress.archivers.TestArchiveStreamProvider
 64   39         3       0        0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest
 65   31         3       0        0 org.apache.commons.compress.archivers.tar.SparseFilesTest
 66  113        10       0        1 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest
 67   55         3       0        1 org.apache.commons.compress.archivers.tar.TarLister
 68  176        20       0        3 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest
 69  446        36       0       11 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest
 70  153        21       0        0 org.apache.commons.compress.archivers.tar.TarUtilsTest
 71   50         4       0        0 org.apache.commons.compress.archivers.tar.BigFilesIT
 72   24         1       0        0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStreamTest
 73   25         2       0        0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest
 74   16         7       0        0 org.apache.commons.compress.archivers.cpio.CpioUtilTest
 75  350        19       1        7 org.apache.commons.compress.archivers.ZipTestCase
 76   99        12       0        1 org.apache.commons.compress.IOMethodsTest
 77   38         5       1        1 org.apache.commons.compress.ArchiveReadTest
 78   91        26       0        0 org.apache.commons.compress.utils.ByteUtilsTest
 79   53         7       5        0 org.apache.commons.compress.utils.IOUtilsTest
 80   91        13       0        0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest
 81   44         7       0        1 org.apache.commons.compress.utils.ChecksumCalculatingInputStreamTest
 82   14         3       0        1 org.apache.commons.compress.utils.ServiceLoaderIteratorTest
 83   30         2       0        0 org.apache.commons.compress.utils.CountingStreamTest
 84  199        16       3        0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest
 85   24         3       0        1 org.apache.commons.compress.utils.ChecksumVerifyingInputStreamTest
 86   42        15       0        1 org.apache.commons.compress.utils.BitInputStreamTest
 87   18         7       0        1 org.apache.commons.compress.utils.CharsetsTest
 88   36         3       0        0 org.apache.commons.compress.compressors.BZip2UtilsTestCase
 89   28         4       0        0 org.apache.commons.compress.compressors.XZTestCase
 90   59         9       0        1 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStreamTest
 91   16         3       0        0 org.apache.commons.compress.compressors.lz4.FactoryTest
 92  178        36       7        0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest
 93  196        24       0        0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest
 94   23         6       0        0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorRoundtripTest
 95   13         3       0        0 org.apache.commons.compress.compressors.lz4.XXHash32Test
 96   26         6       0        0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorRoundtripTest
 97    5         1       0        0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStreamTest
 98  117        12       1        0 org.apache.commons.compress.compressors.DetectCompressorTestCase
 99    7         1       0        1 org.apache.commons.compress.compressors.z.ZCompressorInputStreamTest
100   52         7       0        0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase
101    8         1       0        0 org.apache.commons.compress.compressors.xz.XZCompressorInputStreamTest
102    6         1       0        1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStreamTest
103   13         4       1        0 org.apache.commons.compress.compressors.TestCompressorStreamProvider
104   28         4       0        0 org.apache.commons.compress.compressors.LZMATestCase
105   53         7       3        0 org.apache.commons.compress.compressors.FramedSnappyTestCase
106   75        10       0        2 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest
107   50        10       0        0 org.apache.commons.compress.compressors.snappy.SnappyRoundtripTest
108  131        14       0        1 org.apache.commons.compress.compressors.GZipTestCase
109   35         4       0        4 org.apache.commons.compress.compressors.DeflateTestCase
110   54         2       0        0 org.apache.commons.compress.compressors.pack200.Pack200UtilsTest
111   58         3       0        0 org.apache.commons.compress.compressors.GzipUtilsTestCase
112   45         5       0        0 org.apache.commons.compress.compressors.BZip2TestCase
113   30         5       3        0 org.apache.commons.compress.compressors.ZTestCase
114   11         3       0        0 org.apache.commons.compress.compressors.deflate.DeflateParametersTest
115   22         4       0        0 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest
116    6         1       0        0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStreamTest
117    3         2       0        0 org.apache.commons.compress.compressors.CompressorServiceLoaderTest
118   82        13       0        0 org.apache.commons.compress.compressors.Pack200TestCase
119  179        22       6        0 org.apache.commons.compress.compressors.lz77support.LZ77CompressorTest
120   53        16       0        0 org.apache.commons.compress.compressors.lz77support.ParametersTest
121   33         3       1        0 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStreamTest
122   49         7       0        0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase
123   40         7       0        1 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test
124   60        13       1        0 org.apache.commons.compress.compressors.bzip2.BlockSortTest
125   22         2       0        1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStreamTest
126   22         3       0        0 org.apache.commons.compress.compressors.CompressorStreamFactoryRoundtripTest
127   56         9       0        0 org.apache.commons.compress.DetectArchiverTestCase
128  174        17       1       10 org.apache.commons.compress.AbstractTestCase
129    2         1       0        2 org.apache.commons.compress.parallel.ScatterGatherBackingStoreSupplier
130   22         5       0        1 org.apache.commons.compress.parallel.FileBasedScatterGatherBackingStore
131    4         3       0        4 org.apache.commons.compress.parallel.ScatterGatherBackingStore
132    2         1       0        2 org.apache.commons.compress.parallel.InputStreamSupplier
133   36         7       0        3 org.apache.commons.compress.changes.Change
134   44         7       0        8 org.apache.commons.compress.changes.ChangeSet
135   91         6       3        8 org.apache.commons.compress.changes.ChangeSetPerformer
136   20         7       0        8 org.apache.commons.compress.changes.ChangeSetResults
137    8         2       0        3 org.apache.commons.compress.archivers.StreamingNotSupportedException
138  193        20       2       11 org.apache.commons.compress.archivers.ArchiveStreamFactory
139    7         2       0        3 org.apache.commons.compress.archivers.ArchiveException
140  214        14       1       12 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream
141   10         4       0        1 org.apache.commons.compress.archivers.dump.DumpArchiveException
142   20         6       0        7 org.apache.commons.compress.archivers.dump.Dirent
143  101        30       0       28 org.apache.commons.compress.archivers.dump.DumpArchiveSummary
144    6         2       0        1 org.apache.commons.compress.archivers.dump.UnsupportedCompressionAlgorithmException
145   25         8       0        9 org.apache.commons.compress.archivers.dump.DumpArchiveUtil
146   10         3       0        1 org.apache.commons.compress.archivers.dump.InvalidFormatException
147  126        12       0       13 org.apache.commons.compress.archivers.dump.TapeInputStream
148  221        52       3       51 org.apache.commons.compress.archivers.dump.DumpArchiveEntry
149    4         1       0        1 org.apache.commons.compress.archivers.dump.ShortFileException
150   27         1       2        1 org.apache.commons.compress.archivers.dump.DumpArchiveConstants
151    4         1       0        1 org.apache.commons.compress.archivers.dump.UnrecognizedFormatException
152    5         4       0        5 org.apache.commons.compress.archivers.ArchiveStreamProvider
153   12         3       0        2 org.apache.commons.compress.archivers.jar.JarArchiveOutputStream
154   19         6       0        3 org.apache.commons.compress.archivers.jar.JarArchiveEntry
155   12         5       0        4 org.apache.commons.compress.archivers.jar.JarArchiveInputStream
156    7         1       0        0 org.apache.commons.compress.archivers.sevenz.StreamMap
157    4         0       0        0 org.apache.commons.compress.archivers.sevenz.StartHeader
158  135        46       0       46 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry
159  428        34       2       13 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile
160   19         7       0        7 org.apache.commons.compress.archivers.sevenz.CoderBase
161    5         0       0        0 org.apache.commons.compress.archivers.sevenz.Coder
162   27         0       0        0 org.apache.commons.compress.archivers.sevenz.NID
163   54         1       1        0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder
164  113         3       6        1 org.apache.commons.compress.archivers.sevenz.Coders
165   14         4       0        5 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration
166   18         6       0        0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder
167    5         1       0        0 org.apache.commons.compress.archivers.sevenz.BindPair
168   73         3       1        0 org.apache.commons.compress.archivers.sevenz.CLI
169   41         8       0        0 org.apache.commons.compress.archivers.sevenz.LZMADecoder
170   40         9       0        0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder
171  564        35       0       13 org.apache.commons.compress.archivers.sevenz.SevenZFile
172   45         5       0        0 org.apache.commons.compress.archivers.sevenz.BoundedSeekableByteChannelInputStream
173   43         6       0        2 org.apache.commons.compress.archivers.sevenz.Folder
174   15         3       0        0 org.apache.commons.compress.archivers.sevenz.Archive
175   12         3       0        0 org.apache.commons.compress.archivers.sevenz.SevenZMethod
176    4         0       0        0 org.apache.commons.compress.archivers.sevenz.SubStreamsInfo
177  108        20       0       19 org.apache.commons.compress.archivers.zip.ZipUtil
178    9         0       0        1 org.apache.commons.compress.archivers.zip.UnixStat
179   66         4       1        8 org.apache.commons.compress.archivers.zip.ZipEncodingHelper
180    3         1       0        1 org.apache.commons.compress.archivers.zip.X0014_X509Certificates
181   67        14       0        8 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField
182   16         5       0        5 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest
183   93        21       0       21 org.apache.commons.compress.archivers.zip.AsiExtraField
184  570        62       3       50 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream
185   96        18       0       16 org.apache.commons.compress.archivers.zip.X7875_NewUnix
186    3         1       0        1 org.apache.commons.compress.archivers.zip.X0019_EncryptionRecipientCertificateList
187  115        20       0       13 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField
188   86         8       1       10 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding
189   47        16       0       14 org.apache.commons.compress.archivers.zip.ZipLong
190   43        13       0        3 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField
191   74         4       0        4 org.apache.commons.compress.archivers.zip.BinaryTree
192   23         9       0       10 org.apache.commons.compress.archivers.zip.JarMarker
193   12         4       0        3 org.apache.commons.compress.archivers.zip.ScatterStatistics
194   71         8       0        6 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader
195  108        26       0       22 org.apache.commons.compress.archivers.zip.X000A_NTFS
196   13         4       0        3 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile
197  126         7       1       10 org.apache.commons.compress.archivers.zip.ExtraFieldUtils
198   34        10       0       11 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField
199    2         1       0        2 org.apache.commons.compress.archivers.zip.ZipArchiveEntryPredicate
200   55         4       0        4 org.apache.commons.compress.archivers.zip.ExplodingInputStream
201   25         5       0        5 org.apache.commons.compress.archivers.zip.CircularBuffer
202   59         4       0        2 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream
203  147        33       0       29 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp
204    2         1       0        2 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequestSupplier
205   58        10       2       12 org.apache.commons.compress.archivers.zip.PKWareExtraHeader
206  425        35       6       38 org.apache.commons.compress.archivers.zip.ZipFile
207   63        17       0       14 org.apache.commons.compress.archivers.zip.GeneralPurposeBit
208   12         4       0        3 org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory
209   38        13       0       12 org.apache.commons.compress.archivers.zip.ZipShort
210    9         7       0        6 org.apache.commons.compress.archivers.zip.ZipExtraField
211   12         1       0        1 org.apache.commons.compress.archivers.zip.ZipConstants
212   16         5       0        6 org.apache.commons.compress.archivers.zip.FallbackZipEncoding
213    9         4       0        3 org.apache.commons.compress.archivers.zip.UnicodePathExtraField
214   34         4       0        5 org.apache.commons.compress.archivers.zip.NioZipEncoding
215   63        11       4       11 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator
216  292        66       0       54 org.apache.commons.compress.archivers.zip.ZipArchiveEntry
217    4         3       0        4 org.apache.commons.compress.archivers.zip.ZipEncoding
218   31         5       1        7 org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException
219    9         4       0        3 org.apache.commons.compress.archivers.zip.UnicodeCommentExtraField
220   14         4       0        1 org.apache.commons.compress.archivers.zip.ZipMethod
221  447        34       2       28 org.apache.commons.compress.archivers.zip.ZipArchiveInputStream
222   40         6       1        7 org.apache.commons.compress.archivers.zip.ScatterZipOutputStream
223    8         2       0        2 org.apache.commons.compress.archivers.zip.Zip64RequiredException
224   82        16       0       16 org.apache.commons.compress.archivers.zip.ZipEightByteInteger
225   22         7       0        8 org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData
226  116        22       4       13 org.apache.commons.compress.archivers.zip.StreamCompressor
227    1         0       0        0 org.apache.commons.compress.archivers.zip.Zip64Mode
228    9         4       0        3 org.apache.commons.compress.archivers.zip.BitStream
229   57        14       0        5 org.apache.commons.compress.archivers.ar.ArArchiveEntry
230  111        12       0        3 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream
231  154        17       0       10 org.apache.commons.compress.archivers.ar.ArArchiveInputStream
232    4         2       0        3 org.apache.commons.compress.archivers.EntryStreamOffsets
233   20         3       0        1 org.apache.commons.compress.archivers.Lister
234   74         1       1        0 org.apache.commons.compress.archivers.arj.MainHeader
235   40        11       1       10 org.apache.commons.compress.archivers.arj.ArjArchiveEntry
236  186        18       0        6 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream
237   89         1       3        0 org.apache.commons.compress.archivers.arj.LocalFileHeader
238    6         4       0        5 org.apache.commons.compress.archivers.ArchiveEntry
239  239        35       0       28 org.apache.commons.compress.archivers.tar.TarArchiveInputStream
240  281        35       0       22 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream
241   63         0       0        1 org.apache.commons.compress.archivers.tar.TarConstants
242    8         2       0        2 org.apache.commons.compress.archivers.tar.TarArchiveSparseEntry
243  414        82       0       77 org.apache.commons.compress.archivers.tar.TarArchiveEntry
244  191        20       1       16 org.apache.commons.compress.archivers.tar.TarUtils
245   22        10       0       11 org.apache.commons.compress.archivers.ArchiveOutputStream
246   21         8       0        9 org.apache.commons.compress.archivers.ArchiveInputStream
247   34         0       0        1 org.apache.commons.compress.archivers.cpio.CpioConstants
248  242        20       0       13 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream
249  236        22       0       14 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream
250   38         3       0        4 org.apache.commons.compress.archivers.cpio.CpioUtil
251  216        55       0       53 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry
252    5         2       0        3 org.apache.commons.compress.utils.CRC32VerifyingInputStream
253   58         9       0       10 org.apache.commons.compress.utils.IOUtils
254    6         2       0        2 org.apache.commons.compress.utils.Sets
255   74        11       4       14 org.apache.commons.compress.utils.ByteUtils
256    9         2       0        2 org.apache.commons.compress.utils.Iterators
257   79        14       0       15 org.apache.commons.compress.utils.ArchiveUtils
258   11         2       0        3 org.apache.commons.compress.utils.Charsets
259    8         3       0        3 org.apache.commons.compress.utils.Lists
260   36         6       0        4 org.apache.commons.compress.utils.ChecksumVerifyingInputStream
261   28         6       0        5 org.apache.commons.compress.utils.ChecksumCalculatingInputStream
262   22         4       0        2 org.apache.commons.compress.utils.BoundedInputStream
263    4         2       0        1 org.apache.commons.compress.utils.FlushShieldFilterOutputStream
264  116        10       1        4 org.apache.commons.compress.utils.FixedLengthBlockOutputStream
265   67         6       0        5 org.apache.commons.compress.utils.BitInputStream
266   17         6       0        3 org.apache.commons.compress.utils.CountingOutputStream
267   21         6       0        3 org.apache.commons.compress.utils.CountingInputStream
268   77        15       0        5 org.apache.commons.compress.utils.SeekableInMemoryByteChannel
269    4         2       0        1 org.apache.commons.compress.utils.CloseShieldFilterInputStream
270   31         6       0        1 org.apache.commons.compress.utils.ServiceLoaderIterator
271    7         0       0        1 org.apache.commons.compress.utils.CharsetNames
272    1         0       0        0 org.apache.commons.compress.compressors.CompressorOutputStream
273   28        11       0        1 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream
274   28         5       1        4 org.apache.commons.compress.compressors.brotli.BrotliUtils
275   64         5       1        4 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStream
276  124        10       2        9 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream
277  202        18       1        8 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream
278  245        21       2        6 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream
279   87         9       0        3 org.apache.commons.compress.compressors.lz4.XXHash32
280   28        10       0        5 org.apache.commons.compress.compressors.gzip.GzipParameters
281   23         4       0        5 org.apache.commons.compress.compressors.gzip.GzipUtils
282   76        11       0        7 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream
283  127         9       0        7 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream
284  109        25       0       10 org.apache.commons.compress.compressors.lzw.LZWInputStream
285   66         8       0        5 org.apache.commons.compress.compressors.z.ZCompressorInputStream
286   16         7       0        5 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream
287   38         9       0        5 org.apache.commons.compress.compressors.xz.XZCompressorInputStream
288   48         9       1        8 org.apache.commons.compress.compressors.xz.XZUtils
289   13         5       0        5 org.apache.commons.compress.compressors.CompressorInputStream
290   56        10       0        4 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream
291    8         3       0        0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect
292  108         7       1        7 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream
293   52         5       0        2 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C
294  156        17       1       10 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream
295  112        22       1        6 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream
296    8         3       0        0 org.apache.commons.compress.compressors.pack200.Pack200Strategy
297    5         2       0        1 org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge
298   33         9       0        5 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream
299   19         5       0        4 org.apache.commons.compress.compressors.pack200.StreamBridge
300   12         2       1        1 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge
301   64        19       1       10 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream
302   21         5       0        5 org.apache.commons.compress.compressors.pack200.Pack200Utils
303    5         4       0        5 org.apache.commons.compress.compressors.CompressorStreamProvider
304   31         8       0        9 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream
305   20         7       0        5 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream
306   13         4       0        5 org.apache.commons.compress.compressors.deflate.DeflateParameters
307    6         2       0        3 org.apache.commons.compress.compressors.CompressorException
308  200        34       2       11 org.apache.commons.compress.compressors.CompressorStreamFactory
309  100        16       1       13 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream
310   94        12       1       23 org.apache.commons.compress.compressors.lz77support.Parameters
311  205        17       5       19 org.apache.commons.compress.compressors.lz77support.LZ77Compressor
312   47         9       1        8 org.apache.commons.compress.compressors.lzma.LZMAUtils
313   13         6       0        7 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream
314   32         8       0        9 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream
315   55         4       0        5 org.apache.commons.compress.compressors.FileNameUtil
316  651        34       1        9 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream
317  514        17       0        9 org.apache.commons.compress.compressors.bzip2.BlockSort
318  501        29       1        7 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream
319   17         4       0        5 org.apache.commons.compress.compressors.bzip2.BZip2Utils
320   24         7       0        1 org.apache.commons.compress.compressors.bzip2.CRC
321   11         0       0        1 org.apache.commons.compress.compressors.bzip2.BZip2Constants
322    4         1       0        2 org.apache.commons.compress.compressors.bzip2.Rand
323   18         5       0        1 org.apache.commons.compress.MemoryLimitException
324    4         1       0        2 org.apache.commons.compress.PasswordRequiredException
Average Object NCSS:                 77.89
Average Object Functions:             9.65
Average Object Inner Classes:         0.47
Average Object Javadoc Comments:      5.12
Program NCSS:                    27,643.00

 Nr. NCSS CCN JVDC Function
   1    7   1    0 org.apache.commons.compress.ChainingTestCase.testTarGzip()
   2    7   1    0 org.apache.commons.compress.ChainingTestCase.testTarBzip2()
   3    2   2    0 org.apache.commons.compress.MockEvilInputStream.read()
   4    2   2    0 org.apache.commons.compress.MockEvilInputStream.read(int[],int,int)
   5   12   1    0 org.apache.commons.compress.ArchiveUtilsTest.testCompareBA()
   6    7   1    0 org.apache.commons.compress.ArchiveUtilsTest.testCompareAscii()
   7    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.testAsciiConversions()
   8    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.sanitizeShortensString()
   9    3   1    0 org.apache.commons.compress.ArchiveUtilsTest.sanitizeLeavesShortStringsAlone()
