Nr.   Classes Functions      NCSS  Javadocs Package
 83   70         9       0        1 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest
 84  131        14       0        1 org.apache.commons.compress.compressors.GZipTestCase
 85   35         4       0        4 org.apache.commons.compress.compressors.DeflateTestCase
 86   54         2       0        0 org.apache.commons.compress.compressors.pack200.Pack200UtilsTest
 87   58         3       0        0 org.apache.commons.compress.compressors.GzipUtilsTestCase
 88   45         5       0        0 org.apache.commons.compress.compressors.BZip2TestCase
 89   30         5       3        0 org.apache.commons.compress.compressors.ZTestCase
 90   11         3       0        0 org.apache.commons.compress.compressors.deflate.DeflateParametersTest
 91   22         4       0        0 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest
 92    9         1       0        0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStreamTest
 93   82        13       0        0 org.apache.commons.compress.compressors.Pack200TestCase
 94   49         7       0        0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase
 95   40         7       0        1 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test
 96   60        13       1        0 org.apache.commons.compress.compressors.bzip2.BlockSortTest
 97   21         2       0        1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStreamTest
 98   22         3       0        0 org.apache.commons.compress.compressors.CompressorStreamFactoryRoundtripTest
 99   56         9       0        0 org.apache.commons.compress.DetectArchiverTestCase
100  174        17       1       10 org.apache.commons.compress.AbstractTestCase
101    2         1       0        2 org.apache.commons.compress.parallel.ScatterGatherBackingStoreSupplier
102   18         5       0        1 org.apache.commons.compress.parallel.FileBasedScatterGatherBackingStore
103    4         3       0        4 org.apache.commons.compress.parallel.ScatterGatherBackingStore
104    2         1       0        2 org.apache.commons.compress.parallel.InputStreamSupplier
105   36         7       0        3 org.apache.commons.compress.changes.Change
106   44         7       0        8 org.apache.commons.compress.changes.ChangeSet
107   90         6       3        8 org.apache.commons.compress.changes.ChangeSetPerformer
108   20         7       0        8 org.apache.commons.compress.changes.ChangeSetResults
109    8         2       0        3 org.apache.commons.compress.archivers.StreamingNotSupportedException
110  133         7       0        8 org.apache.commons.compress.archivers.ArchiveStreamFactory
111    7         2       0        3 org.apache.commons.compress.archivers.ArchiveException
112  214        14       1       12 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream
113   10         4       0        1 org.apache.commons.compress.archivers.dump.DumpArchiveException
114   20         6       0        7 org.apache.commons.compress.archivers.dump.Dirent
115  101        30       0       28 org.apache.commons.compress.archivers.dump.DumpArchiveSummary
116    6         2       0        1 org.apache.commons.compress.archivers.dump.UnsupportedCompressionAlgorithmException
117   44         8       0        9 org.apache.commons.compress.archivers.dump.DumpArchiveUtil
118   10         3       0        1 org.apache.commons.compress.archivers.dump.InvalidFormatException
119  124        12       0       13 org.apache.commons.compress.archivers.dump.TapeInputStream
120  221        52       3       51 org.apache.commons.compress.archivers.dump.DumpArchiveEntry
121    4         1       0        1 org.apache.commons.compress.archivers.dump.ShortFileException
122   27         1       2        1 org.apache.commons.compress.archivers.dump.DumpArchiveConstants
123    4         1       0        1 org.apache.commons.compress.archivers.dump.UnrecognizedFormatException
124   12         3       0        2 org.apache.commons.compress.archivers.jar.JarArchiveOutputStream
125   19         6       0        3 org.apache.commons.compress.archivers.jar.JarArchiveEntry
126   12         5       0        4 org.apache.commons.compress.archivers.jar.JarArchiveInputStream
127    7         1       0        0 org.apache.commons.compress.archivers.sevenz.StreamMap
128    4         0       0        0 org.apache.commons.compress.archivers.sevenz.StartHeader
129  135        46       0       46 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry
130  422        33       2       12 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile
131   22         4       0        0 org.apache.commons.compress.archivers.sevenz.BoundedRandomAccessFileInputStream
132   19         7       0        7 org.apache.commons.compress.archivers.sevenz.CoderBase
133    5         0       0        0 org.apache.commons.compress.archivers.sevenz.Coder
134   27         0       0        0 org.apache.commons.compress.archivers.sevenz.NID
135   54         1       1        0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder
136  112         3       7        1 org.apache.commons.compress.archivers.sevenz.Coders
137   14         4       0        5 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration
138   18         6       0        0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder
139    5         1       0        0 org.apache.commons.compress.archivers.sevenz.BindPair
140   73         3       1        0 org.apache.commons.compress.archivers.sevenz.CLI
141   40         9       0        0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder
142  559        29       0       10 org.apache.commons.compress.archivers.sevenz.SevenZFile
143   43         6       0        2 org.apache.commons.compress.archivers.sevenz.Folder
144   15         3       0        0 org.apache.commons.compress.archivers.sevenz.Archive
145   12         3       0        0 org.apache.commons.compress.archivers.sevenz.SevenZMethod
146    4         0       0        0 org.apache.commons.compress.archivers.sevenz.SubStreamsInfo
147  108        20       0       19 org.apache.commons.compress.archivers.zip.ZipUtil
148    8         0       0        1 org.apache.commons.compress.archivers.zip.UnixStat
149   66         4       1        8 org.apache.commons.compress.archivers.zip.ZipEncodingHelper
150    3         1       0        1 org.apache.commons.compress.archivers.zip.X0014_X509Certificates
151   67        14       0        8 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField
152   16         5       0        5 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest
153   93        21       0       21 org.apache.commons.compress.archivers.zip.AsiExtraField
154  543        60       2       49 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream
155   88        18       0       16 org.apache.commons.compress.archivers.zip.X7875_NewUnix
156    3         1       0        1 org.apache.commons.compress.archivers.zip.X0019_EncryptionRecipientCertificateList
157  115        20       0       13 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField
158   86         8       1       10 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding
159   59        14       0       12 org.apache.commons.compress.archivers.zip.ZipLong
160   74         4       0        4 org.apache.commons.compress.archivers.zip.BinaryTree
161   23         9       0       10 org.apache.commons.compress.archivers.zip.JarMarker
162   12         4       0        3 org.apache.commons.compress.archivers.zip.ScatterStatistics
163   71         8       0        6 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader
164  108        26       0       22 org.apache.commons.compress.archivers.zip.X000A_NTFS
165   13         4       0        3 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile
166  125         7       1       10 org.apache.commons.compress.archivers.zip.ExtraFieldUtils
167   34        10       0       11 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField
168    2         1       0        2 org.apache.commons.compress.archivers.zip.ZipArchiveEntryPredicate
169   55         4       0        4 org.apache.commons.compress.archivers.zip.ExplodingInputStream
170   25         5       0        5 org.apache.commons.compress.archivers.zip.CircularBuffer
171   59         4       0        2 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream
172  144        31       0       29 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp
173   58        10       2       12 org.apache.commons.compress.archivers.zip.PKWareExtraHeader
174  395        30       6       34 org.apache.commons.compress.archivers.zip.ZipFile
175   63        17       0       14 org.apache.commons.compress.archivers.zip.GeneralPurposeBit
176   12         4       0        3 org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory
177   43        13       0       12 org.apache.commons.compress.archivers.zip.ZipShort
178    8         7       0        6 org.apache.commons.compress.archivers.zip.ZipExtraField
179   11         1       0        1 org.apache.commons.compress.archivers.zip.ZipConstants
180   16         5       0        6 org.apache.commons.compress.archivers.zip.FallbackZipEncoding
181    9         4       0        3 org.apache.commons.compress.archivers.zip.UnicodePathExtraField
182   34         4       0        5 org.apache.commons.compress.archivers.zip.NioZipEncoding
183   56         9       3        9 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator
184  270        58       0       51 org.apache.commons.compress.archivers.zip.ZipArchiveEntry
185    4         3       0        4 org.apache.commons.compress.archivers.zip.ZipEncoding
186   30         5       1        7 org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException
187    9         4       0        3 org.apache.commons.compress.archivers.zip.UnicodeCommentExtraField
188   14         4       0        1 org.apache.commons.compress.archivers.zip.ZipMethod
189  437        33       2       27 org.apache.commons.compress.archivers.zip.ZipArchiveInputStream
190   39         6       1        7 org.apache.commons.compress.archivers.zip.ScatterZipOutputStream
191    8         2       0        2 org.apache.commons.compress.archivers.zip.Zip64RequiredException
192   82        16       0       16 org.apache.commons.compress.archivers.zip.ZipEightByteInteger
193   22         7       0        8 org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData
194  107        21       3       12 org.apache.commons.compress.archivers.zip.StreamCompressor
195    1         0       0        0 org.apache.commons.compress.archivers.zip.Zip64Mode
196    9         4       0        3 org.apache.commons.compress.archivers.zip.BitStream
197   57        14       0        5 org.apache.commons.compress.archivers.ar.ArArchiveEntry
198  111        12       0        3 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream
199  154        17       0       10 org.apache.commons.compress.archivers.ar.ArArchiveInputStream
200   20         3       0        1 org.apache.commons.compress.archivers.Lister
201   74         1       1        0 org.apache.commons.compress.archivers.arj.MainHeader
202   40        11       1       10 org.apache.commons.compress.archivers.arj.ArjArchiveEntry
203  188        18       0        6 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream
204   89         1       3        0 org.apache.commons.compress.archivers.arj.LocalFileHeader
205    6         4       0        5 org.apache.commons.compress.archivers.ArchiveEntry
206  279        35       0       28 org.apache.commons.compress.archivers.tar.TarArchiveInputStream
207  258        34       0       22 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream
208   63         0       0        1 org.apache.commons.compress.archivers.tar.TarConstants
209    8         2       0        2 org.apache.commons.compress.archivers.tar.TarArchiveSparseEntry
210  354        75       0       70 org.apache.commons.compress.archivers.tar.TarArchiveEntry
211  188        20       1       16 org.apache.commons.compress.archivers.tar.TarUtils
212   22        10       0       11 org.apache.commons.compress.archivers.ArchiveOutputStream
213   21         8       0        9 org.apache.commons.compress.archivers.ArchiveInputStream
214   34         0       0        1 org.apache.commons.compress.archivers.cpio.CpioConstants
215  241        20       0       13 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream
216  235        22       0       14 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream
217   38         3       0        4 org.apache.commons.compress.archivers.cpio.CpioUtil
218  216        55       0       53 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry
219    5         2       0        3 org.apache.commons.compress.utils.CRC32VerifyingInputStream
220   48         8       0        9 org.apache.commons.compress.utils.IOUtils
221   79        14       0       15 org.apache.commons.compress.utils.ArchiveUtils
222   11         2       0        3 org.apache.commons.compress.utils.Charsets
223   36         6       0        4 org.apache.commons.compress.utils.ChecksumVerifyingInputStream
224   22         4       0        2 org.apache.commons.compress.utils.BoundedInputStream
225   39         4       0        4 org.apache.commons.compress.utils.BitInputStream
226   17         6       0        3 org.apache.commons.compress.utils.CountingOutputStream
227   21         6       0        3 org.apache.commons.compress.utils.CountingInputStream
228    7         0       0        1 org.apache.commons.compress.utils.CharsetNames
229    1         0       0        0 org.apache.commons.compress.compressors.CompressorOutputStream
230   28        10       0        5 org.apache.commons.compress.compressors.gzip.GzipParameters
231   23         4       0        5 org.apache.commons.compress.compressors.gzip.GzipUtils
232   76        11       0        7 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream
233  129        10       0        7 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream
234  101        24       0        9 org.apache.commons.compress.compressors.lzw.LZWInputStream
235   64         7       0        5 org.apache.commons.compress.compressors.z.ZCompressorInputStream
236   16         7       0        5 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream
237   30         8       0        4 org.apache.commons.compress.compressors.xz.XZCompressorInputStream
238   48         9       1        8 org.apache.commons.compress.compressors.xz.XZUtils
239   13         5       0        5 org.apache.commons.compress.compressors.CompressorInputStream
240    8         3       0        0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect
241  153        14       0       14 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream
242   52         5       0        2 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C
243  159        16       0        9 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream
244    8         3       0        0 org.apache.commons.compress.compressors.pack200.Pack200Strategy
245    5         2       0        1 org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge
246   39         9       0        5 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream
247   19         5       0        4 org.apache.commons.compress.compressors.pack200.StreamBridge
248   12         2       1        1 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge
249   64        19       1       10 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream
250   32         5       0        5 org.apache.commons.compress.compressors.pack200.Pack200Utils
251   31         8       0        9 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream
252   20         7       0        5 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream
253   13         4       0        5 org.apache.commons.compress.compressors.deflate.DeflateParameters
254    6         2       0        3 org.apache.commons.compress.compressors.CompressorException
255   91         7       0        7 org.apache.commons.compress.compressors.CompressorStreamFactory
256   47         9       1        8 org.apache.commons.compress.compressors.lzma.LZMAUtils
257   28         7       0        8 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream
258   55         4       0        5 org.apache.commons.compress.compressors.FileNameUtil
259  651        34       1        9 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream
260  512        17       0        9 org.apache.commons.compress.compressors.bzip2.BlockSort
261  557        28       1        6 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream
262   17         4       0        5 org.apache.commons.compress.compressors.bzip2.BZip2Utils
263   24         7       0        1 org.apache.commons.compress.compressors.bzip2.CRC
264   11         0       0        1 org.apache.commons.compress.compressors.bzip2.BZip2Constants
265    4         1       0        2 org.apache.commons.compress.compressors.bzip2.Rand
266    4         1       0        2 org.apache.commons.compress.PasswordRequiredException
Average Object NCSS:                 78.98
Average Object Functions:             9.39
Average Object Inner Classes:         0.37
Average Object Javadoc Comments:      5.42
Program NCSS:                    22,900.00

 Nr. NCSS CCN JVDC Function
   1    7   1    0 org.apache.commons.compress.ChainingTestCase.testTarGzip()
   2    7   1    0 org.apache.commons.compress.ChainingTestCase.testTarBzip2()
   3   12   1    0 org.apache.commons.compress.ArchiveUtilsTest.testCompareBA()
   4    7   1    0 org.apache.commons.compress.ArchiveUtilsTest.testCompareAscii()
   5    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.testAsciiConversions()
   6    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.sanitizeShortensString()
   7    3   1    0 org.apache.commons.compress.ArchiveUtilsTest.sanitizeLeavesShortStringsAlone()
   8    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.sanitizeRemovesUnprintableCharacters()
   9    2   1    0 org.apache.commons.compress.ArchiveUtilsTest.asciiToByteAndBackOK(String)
  10    2   1    0 org.apache.commons.compress.ArchiveUtilsTest.asciiToByteAndBackFail(String)
  11    6   3    0 org.apache.commons.compress.changes.ChangeSetTestCase.archiveListDeleteDir(String)
  12    6   3    0 org.apache.commons.compress.changes.ChangeSetTestCase.archiveListDelete(String)
  13   18   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddChangeTwice()
  14   18   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddChangeTwiceWithoutReplace()
  15   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteDir()
  16   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteDir2()
  17   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteDir3()
  18   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFile()
  19   21   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFile2()
  20   43   5    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeletePlusAddSame()
  21   39   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testChangeSetResults()
  22   26   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeletePlusAdd()
  23   26   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToZip()
  24   24   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToZipUsingZipFilePerform()
  25   26   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddDeleteAdd()
  26   27   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteAddDelete()
  27   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromZip()
  28   21   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromTar()
  29   24   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromJar()
  30   33   3    0 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToTar()
  31   28   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToJar()
  32   21   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAr()
  33   25   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToAr()
  34    1   1    1 org.apache.commons.compress.changes.ChangeSetTestCase.testRenameAndDelete()
  35    1   1    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddMoveDelete()
  36   28   4    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddToEmptyArchive()
  37   30   4    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteAddToOneFileArchive()
  38   30   4    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddDeleteToOneFileArchive()
  39   24   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddAllreadyExistingWithReplaceTrue()
  40   26   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddAllreadyExistingWithReplaceFalse()
  41   13   1    0 org.apache.commons.compress.archivers.JarTestCase.testJarArchiveCreation()
  42   24   1    0 org.apache.commons.compress.archivers.JarTestCase.testJarUnarchive()
  43   18   3    0 org.apache.commons.compress.archivers.JarTestCase.testJarUnarchiveAll()
  44    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testDumpUnarchiveAll()
  45    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testCompressedDumpUnarchiveAll()
  46   24   5    0 org.apache.commons.compress.archivers.DumpTestCase.unarchiveAll(File)
  47    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testArchiveDetection()
  48    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testCompressedArchiveDetection()
  49    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.archiveDetection(File)
  50    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testCheckArchive()
  51    2   1    0 org.apache.commons.compress.archivers.DumpTestCase.testCheckCompressedArchive()
  52    7   1    0 org.apache.commons.compress.archivers.DumpTestCase.checkDumpArchive(File)
  53    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest.convert64()
  54    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest.convert32()
  55    2   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveUtilTest.convert16()
  56    5   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntryTest.publicNameAddsTrailingSlashForDirectories()
  57    5   1    0 org.apache.commons.compress.archivers.dump.DumpArchiveEntryTest.publicNameRemovesLeadingDotSlash()
  58    5   2    0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest.testNotADumpArchive()
  59    5   2    0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest.testNotADumpArchiveButBigEnough()
