Nr.   Classes Functions      NCSS  Javadocs Package
  9   11         2       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveEntryTest
 10   20         3       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest
 11   71         5       1        1 org.apache.commons.compress.archivers.LongSymLinkTest
 12   12         5       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry
 13   20         4       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream
 14   16         1       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveTestCase
 15   35         5       1        1 org.apache.commons.compress.archivers.LongPathTest
 16  228         7       0        0 org.apache.commons.compress.archivers.ArTestCase
 17   32         4       0        0 org.apache.commons.compress.archivers.ExceptionMessageTest
 18   46         7       0        0 org.apache.commons.compress.archivers.SevenZTestCase
 19  200         6       0        0 org.apache.commons.compress.archivers.CpioTestCase
 20   80         8       0        0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest
 21   30         1       0        0 org.apache.commons.compress.archivers.jar.JarArchiveOutputStreamTest
 22    7         3       0        0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntryTest
 23   19         9       0        0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest
 24  145        20       0        2 org.apache.commons.compress.archivers.sevenz.SevenZFileTest
 25   14         2       0        0 org.apache.commons.compress.archivers.sevenz.SevenZNativeHeapTest
 26  285        47       0        0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest
 27  163        15       0        0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest
 28   28         3       1        0 org.apache.commons.compress.archivers.zip.ScatterSampleTest
 29   37         8       0        0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest
 30   14         1       0        0 org.apache.commons.compress.archivers.zip.BinaryTreeTest
 31   21         2       0        0 org.apache.commons.compress.archivers.zip.StreamCompressorTest
 32   74         4       0        4 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest
 33   84         7       5        0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest
 34  308        13       0        1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest
 35  119        13       0        8 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest
 36   47         5       0        0 org.apache.commons.compress.archivers.zip.BitStreamTest
 37   39         6       0        6 org.apache.commons.compress.archivers.zip.ZipLongTest
 38  120        11       0        0 org.apache.commons.compress.archivers.zip.ZipUtilTest
 39   30         5       0        1 org.apache.commons.compress.archivers.zip.ZipEncodingTest
 40   32         2       0        0 org.apache.commons.compress.archivers.zip.EncryptedArchiveTest
 41  189        24       0        0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest
 42  927       121      20        0 org.apache.commons.compress.archivers.zip.Zip64SupportIT
 43   96         6       0        3 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest
 44   36         3       1        0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest
 45   98         6       0        0 org.apache.commons.compress.archivers.zip.DataDescriptorTest
 46   50         7       0        0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest
 47   31         2       0        0 org.apache.commons.compress.archivers.zip.CircularBufferTest
 48   13         3       0        0 org.apache.commons.compress.archivers.zip.ScatterSample
 49  389        26       2       11 org.apache.commons.compress.archivers.zip.ZipFileTest
 50   76         5       1        1 org.apache.commons.compress.archivers.zip.Lister
 51   35         6       0        6 org.apache.commons.compress.archivers.zip.ZipShortTest
 52   12         1       0        0 org.apache.commons.compress.archivers.zip.X000A_NTFSTest
 53   26         2       0        1 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest
 54  130         8       0        0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest
 55   46         6       0        7 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest
 56  163        10       0        8 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest
 57  233         9       0        0 org.apache.commons.compress.archivers.TarTestCase
 58  172        20       1        4 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest
 59   19         3       0        0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest
 60   19         2       0        0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest
 61    3         2       0        0 org.apache.commons.compress.archivers.ArchiveServiceLoaderTest
 62   17         4       1        0 org.apache.commons.compress.archivers.TestArchiveStreamProvider
 63   39         3       0        0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest
 64   31         3       0        0 org.apache.commons.compress.archivers.tar.SparseFilesTest
 65   85         9       0        1 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest
 66   55         3       0        1 org.apache.commons.compress.archivers.tar.TarLister
 67  160        19       0        3 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest
 68  373        32       0       11 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest
 69  152        21       0        0 org.apache.commons.compress.archivers.tar.TarUtilsTest
 70   50         4       0        0 org.apache.commons.compress.archivers.tar.BigFilesIT
 71   24         1       0        0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStreamTest
 72   25         2       0        0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest
 73   16         7       0        0 org.apache.commons.compress.archivers.cpio.CpioUtilTest
 74  350        19       1        7 org.apache.commons.compress.archivers.ZipTestCase
 75   99        12       0        1 org.apache.commons.compress.IOMethodsTest
 76   38         5       1        1 org.apache.commons.compress.ArchiveReadTest
 77   91        26       0        0 org.apache.commons.compress.utils.ByteUtilsTest
 78   53         7       5        0 org.apache.commons.compress.utils.IOUtilsTest
 79   91        13       0        0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest
 80   44         7       0        1 org.apache.commons.compress.utils.ChecksumCalculatingInputStreamTest
 81   14         3       0        1 org.apache.commons.compress.utils.ServiceLoaderIteratorTest
 82   30         2       0        0 org.apache.commons.compress.utils.CountingStreamTest
 83  199        16       3        0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest
 84   24         3       0        1 org.apache.commons.compress.utils.ChecksumVerifyingInputStreamTest
 85   42        15       0        1 org.apache.commons.compress.utils.BitInputStreamTest
 86   18         7       0        1 org.apache.commons.compress.utils.CharsetsTest
 87   36         3       0        0 org.apache.commons.compress.compressors.BZip2UtilsTestCase
 88   28         4       0        0 org.apache.commons.compress.compressors.XZTestCase
 89   59         9       0        1 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStreamTest
 90   16         3       0        0 org.apache.commons.compress.compressors.lz4.FactoryTest
 91  178        36       7        0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest
 92  196        24       0        0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest
 93   23         6       0        0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorRoundtripTest
 94   13         3       0        0 org.apache.commons.compress.compressors.lz4.XXHash32Test
 95   26         6       0        0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorRoundtripTest
 96    5         1       0        0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStreamTest
 97  117        12       1        0 org.apache.commons.compress.compressors.DetectCompressorTestCase
 98    7         1       0        1 org.apache.commons.compress.compressors.z.ZCompressorInputStreamTest
 99   52         7       0        0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase
100    8         1       0        0 org.apache.commons.compress.compressors.xz.XZCompressorInputStreamTest
101    6         1       0        1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStreamTest
102   13         4       1        0 org.apache.commons.compress.compressors.TestCompressorStreamProvider
103   28         4       0        0 org.apache.commons.compress.compressors.LZMATestCase
104   53         7       3        0 org.apache.commons.compress.compressors.FramedSnappyTestCase
105   75        10       0        2 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest
106   50        10       0        0 org.apache.commons.compress.compressors.snappy.SnappyRoundtripTest
107  131        14       0        1 org.apache.commons.compress.compressors.GZipTestCase
108   35         4       0        4 org.apache.commons.compress.compressors.DeflateTestCase
109   54         2       0        0 org.apache.commons.compress.compressors.pack200.Pack200UtilsTest
110   58         3       0        0 org.apache.commons.compress.compressors.GzipUtilsTestCase
111   45         5       0        0 org.apache.commons.compress.compressors.BZip2TestCase
112   30         5       3        0 org.apache.commons.compress.compressors.ZTestCase
113   11         3       0        0 org.apache.commons.compress.compressors.deflate.DeflateParametersTest
114   22         4       0        0 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest
115    6         1       0        0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStreamTest
116    3         2       0        0 org.apache.commons.compress.compressors.CompressorServiceLoaderTest
117   82        13       0        0 org.apache.commons.compress.compressors.Pack200TestCase
118  179        22       6        0 org.apache.commons.compress.compressors.lz77support.LZ77CompressorTest
119   53        16       0        0 org.apache.commons.compress.compressors.lz77support.ParametersTest
120   33         3       1        0 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStreamTest
121   49         7       0        0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase
122   40         7       0        1 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test
123   60        13       1        0 org.apache.commons.compress.compressors.bzip2.BlockSortTest
124   22         2       0        1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStreamTest
125   22         3       0        0 org.apache.commons.compress.compressors.CompressorStreamFactoryRoundtripTest
126   56         9       0        0 org.apache.commons.compress.DetectArchiverTestCase
127  174        17       1       10 org.apache.commons.compress.AbstractTestCase
128    2         1       0        2 org.apache.commons.compress.parallel.ScatterGatherBackingStoreSupplier
129   22         5       0        1 org.apache.commons.compress.parallel.FileBasedScatterGatherBackingStore
130    4         3       0        4 org.apache.commons.compress.parallel.ScatterGatherBackingStore
131    2         1       0        2 org.apache.commons.compress.parallel.InputStreamSupplier
132   36         7       0        3 org.apache.commons.compress.changes.Change
133   44         7       0        8 org.apache.commons.compress.changes.ChangeSet
134   91         6       3        8 org.apache.commons.compress.changes.ChangeSetPerformer
135   20         7       0        8 org.apache.commons.compress.changes.ChangeSetResults
136    8         2       0        3 org.apache.commons.compress.archivers.StreamingNotSupportedException
137  193        20       2       11 org.apache.commons.compress.archivers.ArchiveStreamFactory
138    7         2       0        3 org.apache.commons.compress.archivers.ArchiveException
139  214        14       1       12 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream
140   10         4       0        1 org.apache.commons.compress.archivers.dump.DumpArchiveException
141   20         6       0        7 org.apache.commons.compress.archivers.dump.Dirent
142  101        30       0       28 org.apache.commons.compress.archivers.dump.DumpArchiveSummary
143    6         2       0        1 org.apache.commons.compress.archivers.dump.UnsupportedCompressionAlgorithmException
144   25         8       0        9 org.apache.commons.compress.archivers.dump.DumpArchiveUtil
145   10         3       0        1 org.apache.commons.compress.archivers.dump.InvalidFormatException
146  126        12       0       13 org.apache.commons.compress.archivers.dump.TapeInputStream
147  221        52       3       51 org.apache.commons.compress.archivers.dump.DumpArchiveEntry
148    4         1       0        1 org.apache.commons.compress.archivers.dump.ShortFileException
149   27         1       2        1 org.apache.commons.compress.archivers.dump.DumpArchiveConstants
150    4         1       0        1 org.apache.commons.compress.archivers.dump.UnrecognizedFormatException
151    5         4       0        5 org.apache.commons.compress.archivers.ArchiveStreamProvider
152   12         3       0        2 org.apache.commons.compress.archivers.jar.JarArchiveOutputStream
153   19         6       0        3 org.apache.commons.compress.archivers.jar.JarArchiveEntry
154   12         5       0        4 org.apache.commons.compress.archivers.jar.JarArchiveInputStream
155    7         1       0        0 org.apache.commons.compress.archivers.sevenz.StreamMap
156    4         0       0        0 org.apache.commons.compress.archivers.sevenz.StartHeader
157  135        46       0       46 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry
158  428        34       2       13 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile
159   19         7       0        7 org.apache.commons.compress.archivers.sevenz.CoderBase
160    5         0       0        0 org.apache.commons.compress.archivers.sevenz.Coder
161   27         0       0        0 org.apache.commons.compress.archivers.sevenz.NID
162   54         1       1        0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder
163  101         3       6        1 org.apache.commons.compress.archivers.sevenz.Coders
164   14         4       0        5 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration
165   18         6       0        0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder
166    5         1       0        0 org.apache.commons.compress.archivers.sevenz.BindPair
167   73         3       1        0 org.apache.commons.compress.archivers.sevenz.CLI
168   41         8       0        0 org.apache.commons.compress.archivers.sevenz.LZMADecoder
169   40         9       0        0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder
170  564        35       0       13 org.apache.commons.compress.archivers.sevenz.SevenZFile
171   45         5       0        0 org.apache.commons.compress.archivers.sevenz.BoundedSeekableByteChannelInputStream
172   43         6       0        2 org.apache.commons.compress.archivers.sevenz.Folder
173   15         3       0        0 org.apache.commons.compress.archivers.sevenz.Archive
174   12         3       0        0 org.apache.commons.compress.archivers.sevenz.SevenZMethod
175    4         0       0        0 org.apache.commons.compress.archivers.sevenz.SubStreamsInfo
176  108        20       0       19 org.apache.commons.compress.archivers.zip.ZipUtil
177    9         0       0        1 org.apache.commons.compress.archivers.zip.UnixStat
178   66         4       1        8 org.apache.commons.compress.archivers.zip.ZipEncodingHelper
179    3         1       0        1 org.apache.commons.compress.archivers.zip.X0014_X509Certificates
180   67        14       0        8 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField
181   16         5       0        5 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest
182   93        21       0       21 org.apache.commons.compress.archivers.zip.AsiExtraField
183  569        62       3       50 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream
184   88        18       0       16 org.apache.commons.compress.archivers.zip.X7875_NewUnix
185    3         1       0        1 org.apache.commons.compress.archivers.zip.X0019_EncryptionRecipientCertificateList
186  115        20       0       13 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField
187   86         8       1       10 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding
188   43        14       0       12 org.apache.commons.compress.archivers.zip.ZipLong
189   43        13       0        3 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField
190   74         4       0        4 org.apache.commons.compress.archivers.zip.BinaryTree
191   23         9       0       10 org.apache.commons.compress.archivers.zip.JarMarker
192   12         4       0        3 org.apache.commons.compress.archivers.zip.ScatterStatistics
193   71         8       0        6 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader
194  108        26       0       22 org.apache.commons.compress.archivers.zip.X000A_NTFS
195   13         4       0        3 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile
196  126         7       1       10 org.apache.commons.compress.archivers.zip.ExtraFieldUtils
197   34        10       0       11 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField
198    2         1       0        2 org.apache.commons.compress.archivers.zip.ZipArchiveEntryPredicate
199   55         4       0        4 org.apache.commons.compress.archivers.zip.ExplodingInputStream
200   25         5       0        5 org.apache.commons.compress.archivers.zip.CircularBuffer
201   59         4       0        2 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream
202  144        31       0       29 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp
203    2         1       0        2 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequestSupplier
204   58        10       2       12 org.apache.commons.compress.archivers.zip.PKWareExtraHeader
205  425        35       6       38 org.apache.commons.compress.archivers.zip.ZipFile
206   63        17       0       14 org.apache.commons.compress.archivers.zip.GeneralPurposeBit
207   12         4       0        3 org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory
208   38        13       0       12 org.apache.commons.compress.archivers.zip.ZipShort
209    9         7       0        6 org.apache.commons.compress.archivers.zip.ZipExtraField
210   12         1       0        1 org.apache.commons.compress.archivers.zip.ZipConstants
211   16         5       0        6 org.apache.commons.compress.archivers.zip.FallbackZipEncoding
212    9         4       0        3 org.apache.commons.compress.archivers.zip.UnicodePathExtraField
213   34         4       0        5 org.apache.commons.compress.archivers.zip.NioZipEncoding
214   63        11       4       11 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator
215  292        66       0       54 org.apache.commons.compress.archivers.zip.ZipArchiveEntry
216    4         3       0        4 org.apache.commons.compress.archivers.zip.ZipEncoding
217   31         5       1        7 org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException
218    9         4       0        3 org.apache.commons.compress.archivers.zip.UnicodeCommentExtraField
219   14         4       0        1 org.apache.commons.compress.archivers.zip.ZipMethod
220  447        34       2       28 org.apache.commons.compress.archivers.zip.ZipArchiveInputStream
221   40         6       1        7 org.apache.commons.compress.archivers.zip.ScatterZipOutputStream
222    8         2       0        2 org.apache.commons.compress.archivers.zip.Zip64RequiredException
223   82        16       0       16 org.apache.commons.compress.archivers.zip.ZipEightByteInteger
224   22         7       0        8 org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData
225  116        22       4       13 org.apache.commons.compress.archivers.zip.StreamCompressor
226    1         0       0        0 org.apache.commons.compress.archivers.zip.Zip64Mode
227    9         4       0        3 org.apache.commons.compress.archivers.zip.BitStream
228   57        14       0        5 org.apache.commons.compress.archivers.ar.ArArchiveEntry
229  111        12       0        3 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream
230  154        17       0       10 org.apache.commons.compress.archivers.ar.ArArchiveInputStream
231    4         2       0        3 org.apache.commons.compress.archivers.EntryStreamOffsets
232   20         3       0        1 org.apache.commons.compress.archivers.Lister
233   74         1       1        0 org.apache.commons.compress.archivers.arj.MainHeader
234   40        11       1       10 org.apache.commons.compress.archivers.arj.ArjArchiveEntry
235  186        18       0        6 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream
236   89         1       3        0 org.apache.commons.compress.archivers.arj.LocalFileHeader
237    6         4       0        5 org.apache.commons.compress.archivers.ArchiveEntry
238  279        35       0       28 org.apache.commons.compress.archivers.tar.TarArchiveInputStream
239  258        34       0       22 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream
240   63         0       0        1 org.apache.commons.compress.archivers.tar.TarConstants
241    8         2       0        2 org.apache.commons.compress.archivers.tar.TarArchiveSparseEntry
242  354        75       0       70 org.apache.commons.compress.archivers.tar.TarArchiveEntry
243  188        20       1       16 org.apache.commons.compress.archivers.tar.TarUtils
244   22        10       0       11 org.apache.commons.compress.archivers.ArchiveOutputStream
245   21         8       0        9 org.apache.commons.compress.archivers.ArchiveInputStream
246   34         0       0        1 org.apache.commons.compress.archivers.cpio.CpioConstants
247  242        20       0       13 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream
248  236        22       0       14 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream
249   38         3       0        4 org.apache.commons.compress.archivers.cpio.CpioUtil
250  216        55       0       53 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry
251    5         2       0        3 org.apache.commons.compress.utils.CRC32VerifyingInputStream
252   58         9       0       10 org.apache.commons.compress.utils.IOUtils
253    6         2       0        2 org.apache.commons.compress.utils.Sets
254   74        11       4       14 org.apache.commons.compress.utils.ByteUtils
255    9         2       0        2 org.apache.commons.compress.utils.Iterators
256   79        14       0       15 org.apache.commons.compress.utils.ArchiveUtils
257   11         2       0        3 org.apache.commons.compress.utils.Charsets
258    8         3       0        3 org.apache.commons.compress.utils.Lists
259   36         6       0        4 org.apache.commons.compress.utils.ChecksumVerifyingInputStream
260   24         6       0        5 org.apache.commons.compress.utils.ChecksumCalculatingInputStream
261   22         4       0        2 org.apache.commons.compress.utils.BoundedInputStream
262    4         2       0        1 org.apache.commons.compress.utils.FlushShieldFilterOutputStream
263  112        10       1        4 org.apache.commons.compress.utils.FixedLengthBlockOutputStream
264   67         6       0        5 org.apache.commons.compress.utils.BitInputStream
265   17         6       0        3 org.apache.commons.compress.utils.CountingOutputStream
266   21         6       0        3 org.apache.commons.compress.utils.CountingInputStream
267   77        15       0        5 org.apache.commons.compress.utils.SeekableInMemoryByteChannel
268    4         2       0        1 org.apache.commons.compress.utils.CloseShieldFilterInputStream
269   31         6       0        1 org.apache.commons.compress.utils.ServiceLoaderIterator
270    7         0       0        1 org.apache.commons.compress.utils.CharsetNames
271    1         0       0        0 org.apache.commons.compress.compressors.CompressorOutputStream
272   28        11       0        1 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream
273   28         5       1        4 org.apache.commons.compress.compressors.brotli.BrotliUtils
274   64         5       1        4 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStream
275  124        10       2        9 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream
276  202        18       1        8 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream
277  245        21       2        6 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream
278   87         9       0        3 org.apache.commons.compress.compressors.lz4.XXHash32
279   28        10       0        5 org.apache.commons.compress.compressors.gzip.GzipParameters
280   23         4       0        5 org.apache.commons.compress.compressors.gzip.GzipUtils
281   76        11       0        7 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream
282  127         9       0        7 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream
283  109        25       0       10 org.apache.commons.compress.compressors.lzw.LZWInputStream
284   66         8       0        5 org.apache.commons.compress.compressors.z.ZCompressorInputStream
285   16         7       0        5 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream
286   38         9       0        5 org.apache.commons.compress.compressors.xz.XZCompressorInputStream
287   48         9       1        8 org.apache.commons.compress.compressors.xz.XZUtils
288   13         5       0        5 org.apache.commons.compress.compressors.CompressorInputStream
289   56        10       0        4 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream
290    8         3       0        0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect
291  108         7       1        7 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream
292   52         5       0        2 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C
293  156        17       1       10 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream
294  112        22       1        6 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream
295    8         3       0        0 org.apache.commons.compress.compressors.pack200.Pack200Strategy
296    5         2       0        1 org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge
297   33         9       0        5 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream
298   19         5       0        4 org.apache.commons.compress.compressors.pack200.StreamBridge
299   12         2       1        1 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge
300   64        19       1       10 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream
301   21         5       0        5 org.apache.commons.compress.compressors.pack200.Pack200Utils
302    5         4       0        5 org.apache.commons.compress.compressors.CompressorStreamProvider
303   31         8       0        9 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream
304   20         7       0        5 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream
305   13         4       0        5 org.apache.commons.compress.compressors.deflate.DeflateParameters
306    6         2       0        3 org.apache.commons.compress.compressors.CompressorException
307  200        34       2       11 org.apache.commons.compress.compressors.CompressorStreamFactory
308  100        16       1       13 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream
309   94        12       1       23 org.apache.commons.compress.compressors.lz77support.Parameters
310  205        17       5       19 org.apache.commons.compress.compressors.lz77support.LZ77Compressor
311   47         9       1        8 org.apache.commons.compress.compressors.lzma.LZMAUtils
312   13         6       0        7 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream
313   32         8       0        9 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream
314   55         4       0        5 org.apache.commons.compress.compressors.FileNameUtil
315  651        34       1        9 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream
316  514        17       0        9 org.apache.commons.compress.compressors.bzip2.BlockSort
317  501        29       1        7 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream
318   17         4       0        5 org.apache.commons.compress.compressors.bzip2.BZip2Utils
319   24         7       0        1 org.apache.commons.compress.compressors.bzip2.CRC
320   11         0       0        1 org.apache.commons.compress.compressors.bzip2.BZip2Constants
321    4         1       0        2 org.apache.commons.compress.compressors.bzip2.Rand
322   18         5       0        1 org.apache.commons.compress.MemoryLimitException
323    4         1       0        2 org.apache.commons.compress.PasswordRequiredException
Average Object NCSS:                 77.37
Average Object Functions:             9.62
Average Object Inner Classes:         0.47
Average Object Javadoc Comments:      5.11
Program NCSS:                    27,372.00

 Nr. NCSS CCN JVDC Function
   1    7   1    0 org.apache.commons.compress.ChainingTestCase.testTarGzip()
   2    7   1    0 org.apache.commons.compress.ChainingTestCase.testTarBzip2()
   3    2   2    0 org.apache.commons.compress.MockEvilInputStream.read()
   4    2   2    0 org.apache.commons.compress.MockEvilInputStream.read(int[],int,int)
   5   12   1    0 org.apache.commons.compress.ArchiveUtilsTest.testCompareBA()
   6    7   1    0 org.apache.commons.compress.ArchiveUtilsTest.testCompareAscii()
   7    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.testAsciiConversions()
   8    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.sanitizeShortensString()
   9    3   1    0 org.apache.commons.compress.ArchiveUtilsTest.sanitizeLeavesShortStringsAlone()
  10    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.sanitizeRemovesUnprintableCharacters()
