Nr.   Classes Functions      NCSS  Javadocs Package
  8   11         2       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveEntryTest
  9   20         3       0        0 org.apache.commons.compress.archivers.dump.DumpArchiveInputStreamTest
 10   71         5       1        1 org.apache.commons.compress.archivers.LongSymLinkTest
 11   12         5       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveEntry
 12   20         4       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveInputStream
 13   16         1       0        0 org.apache.commons.compress.archivers.memory.MemoryArchiveTestCase
 14   35         5       1        1 org.apache.commons.compress.archivers.LongPathTest
 15  228         7       0        0 org.apache.commons.compress.archivers.ArTestCase
 16   32         4       0        0 org.apache.commons.compress.archivers.ExceptionMessageTest
 17   46         7       0        0 org.apache.commons.compress.archivers.SevenZTestCase
 18  200         6       0        0 org.apache.commons.compress.archivers.CpioTestCase
 19   80         8       0        0 org.apache.commons.compress.archivers.ArchiveOutputStreamTest
 20   30         1       0        0 org.apache.commons.compress.archivers.jar.JarArchiveOutputStreamTest
 21    7         3       0        0 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntryTest
 22   19         9       0        0 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfigurationTest
 23  145        20       0        2 org.apache.commons.compress.archivers.sevenz.SevenZFileTest
 24   14         2       0        0 org.apache.commons.compress.archivers.sevenz.SevenZNativeHeapTest
 25  285        47       0        0 org.apache.commons.compress.archivers.sevenz.SevenZOutputFileTest
 26  163        15       0        0 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraFieldTest
 27   28         3       1        0 org.apache.commons.compress.archivers.zip.ScatterSampleTest
 28   37         8       0        0 org.apache.commons.compress.archivers.zip.ExplodeSupportTest
 29   14         1       0        0 org.apache.commons.compress.archivers.zip.BinaryTreeTest
 30   21         2       0        0 org.apache.commons.compress.archivers.zip.StreamCompressorTest
 31   74         4       0        4 org.apache.commons.compress.archivers.zip.AsiExtraFieldTest
 32   84         7       5        0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest
 33  308        13       0        1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest
 34  119        13       0        8 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest
 35   47         5       0        0 org.apache.commons.compress.archivers.zip.BitStreamTest
 36   39         6       0        6 org.apache.commons.compress.archivers.zip.ZipLongTest
 37  120        11       0        0 org.apache.commons.compress.archivers.zip.ZipUtilTest
 38   30         5       0        1 org.apache.commons.compress.archivers.zip.ZipEncodingTest
 39   32         2       0        0 org.apache.commons.compress.archivers.zip.EncryptedArchiveTest
 40  189        24       0        0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest
 41  927       121      20        0 org.apache.commons.compress.archivers.zip.Zip64SupportIT
 42   96         6       0        3 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest
 43   36         3       1        0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest
 44   98         6       0        0 org.apache.commons.compress.archivers.zip.DataDescriptorTest
 45   50         7       0        0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest
 46   31         2       0        0 org.apache.commons.compress.archivers.zip.CircularBufferTest
 47   13         3       0        0 org.apache.commons.compress.archivers.zip.ScatterSample
 48  389        26       2       11 org.apache.commons.compress.archivers.zip.ZipFileTest
 49   76         5       1        1 org.apache.commons.compress.archivers.zip.Lister
 50   35         6       0        6 org.apache.commons.compress.archivers.zip.ZipShortTest
 51   12         1       0        0 org.apache.commons.compress.archivers.zip.X000A_NTFSTest
 52   26         2       0        1 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest
 53  130         8       0        0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest
 54   46         6       0        7 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest
 55  163        10       0        8 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest
 56  233         9       0        0 org.apache.commons.compress.archivers.TarTestCase
 57  172        20       1        4 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest
 58   19         3       0        0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest
 59   19         2       0        0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest
 60    3         2       0        0 org.apache.commons.compress.archivers.ArchiveServiceLoaderTest
 61   17         4       1        0 org.apache.commons.compress.archivers.TestArchiveStreamProvider
 62   39         3       0        0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest
 63   31         3       0        0 org.apache.commons.compress.archivers.tar.SparseFilesTest
 64   85         9       0        1 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest
 65   55         3       0        1 org.apache.commons.compress.archivers.tar.TarLister
 66  160        19       0        3 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest
 67  373        32       0       11 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest
 68  152        21       0        0 org.apache.commons.compress.archivers.tar.TarUtilsTest
 69   50         4       0        0 org.apache.commons.compress.archivers.tar.BigFilesIT
 70   24         1       0        0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStreamTest
 71   25         2       0        0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest
 72    9         4       0        0 org.apache.commons.compress.archivers.cpio.CpioUtilTest
 73  350        19       1        7 org.apache.commons.compress.archivers.ZipTestCase
 74   99        12       0        1 org.apache.commons.compress.IOMethodsTest
 75   38         5       1        1 org.apache.commons.compress.ArchiveReadTest
 76   91        26       0        0 org.apache.commons.compress.utils.ByteUtilsTest
 77   53         7       5        0 org.apache.commons.compress.utils.IOUtilsTest
 78   91        13       0        0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest
 79   30         2       0        0 org.apache.commons.compress.utils.CountingStreamTest
 80   42        15       0        1 org.apache.commons.compress.utils.BitInputStreamTest
 81   18         7       0        1 org.apache.commons.compress.utils.CharsetsTest
 82   36         3       0        0 org.apache.commons.compress.compressors.BZip2UtilsTestCase
 83   28         4       0        0 org.apache.commons.compress.compressors.XZTestCase
 84   59         9       0        1 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStreamTest
 85   16         3       0        0 org.apache.commons.compress.compressors.lz4.FactoryTest
 86  178        36       7        0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest
 87  196        24       0        0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest
 88   23         6       0        0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorRoundtripTest
 89   13         3       0        0 org.apache.commons.compress.compressors.lz4.XXHash32Test
 90   26         6       0        0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorRoundtripTest
 91    5         1       0        0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStreamTest
 92  117        12       1        0 org.apache.commons.compress.compressors.DetectCompressorTestCase
 93   52         7       0        0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase
 94    8         1       0        0 org.apache.commons.compress.compressors.xz.XZCompressorInputStreamTest
 95   13         4       1        0 org.apache.commons.compress.compressors.TestCompressorStreamProvider
 96   28         4       0        0 org.apache.commons.compress.compressors.LZMATestCase
 97   53         7       3        0 org.apache.commons.compress.compressors.FramedSnappyTestCase
 98   75        10       0        2 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest
 99   50        10       0        0 org.apache.commons.compress.compressors.snappy.SnappyRoundtripTest
100  131        14       0        1 org.apache.commons.compress.compressors.GZipTestCase
101   35         4       0        4 org.apache.commons.compress.compressors.DeflateTestCase
102   54         2       0        0 org.apache.commons.compress.compressors.pack200.Pack200UtilsTest
103   58         3       0        0 org.apache.commons.compress.compressors.GzipUtilsTestCase
104   45         5       0        0 org.apache.commons.compress.compressors.BZip2TestCase
105   30         5       3        0 org.apache.commons.compress.compressors.ZTestCase
106   11         3       0        0 org.apache.commons.compress.compressors.deflate.DeflateParametersTest
107   22         4       0        0 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest
108    6         1       0        0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStreamTest
109    3         2       0        0 org.apache.commons.compress.compressors.CompressorServiceLoaderTest
110   82        13       0        0 org.apache.commons.compress.compressors.Pack200TestCase
111  179        22       6        0 org.apache.commons.compress.compressors.lz77support.LZ77CompressorTest
112   53        16       0        0 org.apache.commons.compress.compressors.lz77support.ParametersTest
113   33         3       1        0 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStreamTest
114   49         7       0        0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase
115   40         7       0        1 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test
116   60        13       1        0 org.apache.commons.compress.compressors.bzip2.BlockSortTest
117   22         2       0        1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStreamTest
118   22         3       0        0 org.apache.commons.compress.compressors.CompressorStreamFactoryRoundtripTest
119   56         9       0        0 org.apache.commons.compress.DetectArchiverTestCase
120  174        17       1       10 org.apache.commons.compress.AbstractTestCase
121    2         1       0        2 org.apache.commons.compress.parallel.ScatterGatherBackingStoreSupplier
122   22         5       0        1 org.apache.commons.compress.parallel.FileBasedScatterGatherBackingStore
123    4         3       0        4 org.apache.commons.compress.parallel.ScatterGatherBackingStore
124    2         1       0        2 org.apache.commons.compress.parallel.InputStreamSupplier
125   36         7       0        3 org.apache.commons.compress.changes.Change
126   44         7       0        8 org.apache.commons.compress.changes.ChangeSet
127   91         6       3        8 org.apache.commons.compress.changes.ChangeSetPerformer
128   20         7       0        8 org.apache.commons.compress.changes.ChangeSetResults
129    8         2       0        3 org.apache.commons.compress.archivers.StreamingNotSupportedException
130  193        20       2       11 org.apache.commons.compress.archivers.ArchiveStreamFactory
131    7         2       0        3 org.apache.commons.compress.archivers.ArchiveException
132  214        14       1       12 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream
133   10         4       0        1 org.apache.commons.compress.archivers.dump.DumpArchiveException
134   20         6       0        7 org.apache.commons.compress.archivers.dump.Dirent
135  101        30       0       28 org.apache.commons.compress.archivers.dump.DumpArchiveSummary
136    6         2       0        1 org.apache.commons.compress.archivers.dump.UnsupportedCompressionAlgorithmException
137   25         8       0        9 org.apache.commons.compress.archivers.dump.DumpArchiveUtil
138   10         3       0        1 org.apache.commons.compress.archivers.dump.InvalidFormatException
139  126        12       0       13 org.apache.commons.compress.archivers.dump.TapeInputStream
140  221        52       3       51 org.apache.commons.compress.archivers.dump.DumpArchiveEntry
141    4         1       0        1 org.apache.commons.compress.archivers.dump.ShortFileException
142   27         1       2        1 org.apache.commons.compress.archivers.dump.DumpArchiveConstants
143    4         1       0        1 org.apache.commons.compress.archivers.dump.UnrecognizedFormatException
144    5         4       0        5 org.apache.commons.compress.archivers.ArchiveStreamProvider
145   12         3       0        2 org.apache.commons.compress.archivers.jar.JarArchiveOutputStream
146   19         6       0        3 org.apache.commons.compress.archivers.jar.JarArchiveEntry
147   12         5       0        4 org.apache.commons.compress.archivers.jar.JarArchiveInputStream
148    7         1       0        0 org.apache.commons.compress.archivers.sevenz.StreamMap
149    4         0       0        0 org.apache.commons.compress.archivers.sevenz.StartHeader
150  135        46       0       46 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry
151  428        34       2       13 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile
152   19         7       0        7 org.apache.commons.compress.archivers.sevenz.CoderBase
153    5         0       0        0 org.apache.commons.compress.archivers.sevenz.Coder
154   27         0       0        0 org.apache.commons.compress.archivers.sevenz.NID
155   54         1       1        0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder
156  101         3       6        1 org.apache.commons.compress.archivers.sevenz.Coders
157   14         4       0        5 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration
158   18         6       0        0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder
159    5         1       0        0 org.apache.commons.compress.archivers.sevenz.BindPair
160   73         3       1        0 org.apache.commons.compress.archivers.sevenz.CLI
161   41         8       0        0 org.apache.commons.compress.archivers.sevenz.LZMADecoder
162   40         9       0        0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder
163  564        35       0       13 org.apache.commons.compress.archivers.sevenz.SevenZFile
164   45         5       0        0 org.apache.commons.compress.archivers.sevenz.BoundedSeekableByteChannelInputStream
165   43         6       0        2 org.apache.commons.compress.archivers.sevenz.Folder
166   15         3       0        0 org.apache.commons.compress.archivers.sevenz.Archive
167   12         3       0        0 org.apache.commons.compress.archivers.sevenz.SevenZMethod
168    4         0       0        0 org.apache.commons.compress.archivers.sevenz.SubStreamsInfo
169  108        20       0       19 org.apache.commons.compress.archivers.zip.ZipUtil
170    9         0       0        1 org.apache.commons.compress.archivers.zip.UnixStat
171   66         4       1        8 org.apache.commons.compress.archivers.zip.ZipEncodingHelper
172    3         1       0        1 org.apache.commons.compress.archivers.zip.X0014_X509Certificates
173   67        14       0        8 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField
174   16         5       0        5 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest
175   93        21       0       21 org.apache.commons.compress.archivers.zip.AsiExtraField
176  569        62       3       50 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream
177   88        18       0       16 org.apache.commons.compress.archivers.zip.X7875_NewUnix
178    3         1       0        1 org.apache.commons.compress.archivers.zip.X0019_EncryptionRecipientCertificateList
179  115        20       0       13 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField
180   86         8       1       10 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding
181   43        14       0       12 org.apache.commons.compress.archivers.zip.ZipLong
182   43        13       0        3 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField
183   74         4       0        4 org.apache.commons.compress.archivers.zip.BinaryTree
184   23         9       0       10 org.apache.commons.compress.archivers.zip.JarMarker
185   12         4       0        3 org.apache.commons.compress.archivers.zip.ScatterStatistics
186   71         8       0        6 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader
187  108        26       0       22 org.apache.commons.compress.archivers.zip.X000A_NTFS
188   13         4       0        3 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile
189  126         7       1       10 org.apache.commons.compress.archivers.zip.ExtraFieldUtils
190   34        10       0       11 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField
191    2         1       0        2 org.apache.commons.compress.archivers.zip.ZipArchiveEntryPredicate
192   55         4       0        4 org.apache.commons.compress.archivers.zip.ExplodingInputStream
193   25         5       0        5 org.apache.commons.compress.archivers.zip.CircularBuffer
194   59         4       0        2 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream
195  144        31       0       29 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp
196    2         1       0        2 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequestSupplier
197   58        10       2       12 org.apache.commons.compress.archivers.zip.PKWareExtraHeader
198  425        35       6       38 org.apache.commons.compress.archivers.zip.ZipFile
199   63        17       0       14 org.apache.commons.compress.archivers.zip.GeneralPurposeBit
200   12         4       0        3 org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory
201   38        13       0       12 org.apache.commons.compress.archivers.zip.ZipShort
202    9         7       0        6 org.apache.commons.compress.archivers.zip.ZipExtraField
203   12         1       0        1 org.apache.commons.compress.archivers.zip.ZipConstants
204   16         5       0        6 org.apache.commons.compress.archivers.zip.FallbackZipEncoding
205    9         4       0        3 org.apache.commons.compress.archivers.zip.UnicodePathExtraField
206   34         4       0        5 org.apache.commons.compress.archivers.zip.NioZipEncoding
207   63        11       4       11 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator
208  292        66       0       54 org.apache.commons.compress.archivers.zip.ZipArchiveEntry
209    4         3       0        4 org.apache.commons.compress.archivers.zip.ZipEncoding
210   31         5       1        7 org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException
211    9         4       0        3 org.apache.commons.compress.archivers.zip.UnicodeCommentExtraField
212   14         4       0        1 org.apache.commons.compress.archivers.zip.ZipMethod
213  447        34       2       28 org.apache.commons.compress.archivers.zip.ZipArchiveInputStream
214   40         6       1        7 org.apache.commons.compress.archivers.zip.ScatterZipOutputStream
215    8         2       0        2 org.apache.commons.compress.archivers.zip.Zip64RequiredException
216   82        16       0       16 org.apache.commons.compress.archivers.zip.ZipEightByteInteger
217   22         7       0        8 org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData
218  116        22       4       13 org.apache.commons.compress.archivers.zip.StreamCompressor
219    1         0       0        0 org.apache.commons.compress.archivers.zip.Zip64Mode
220    9         4       0        3 org.apache.commons.compress.archivers.zip.BitStream
221   57        14       0        5 org.apache.commons.compress.archivers.ar.ArArchiveEntry
222  111        12       0        3 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream
223  154        17       0       10 org.apache.commons.compress.archivers.ar.ArArchiveInputStream
224    4         2       0        3 org.apache.commons.compress.archivers.EntryStreamOffsets
225   20         3       0        1 org.apache.commons.compress.archivers.Lister
226   74         1       1        0 org.apache.commons.compress.archivers.arj.MainHeader
227   40        11       1       10 org.apache.commons.compress.archivers.arj.ArjArchiveEntry
228  186        18       0        6 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream
229   89         1       3        0 org.apache.commons.compress.archivers.arj.LocalFileHeader
230    6         4       0        5 org.apache.commons.compress.archivers.ArchiveEntry
231  279        35       0       28 org.apache.commons.compress.archivers.tar.TarArchiveInputStream
232  258        34       0       22 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream
233   63         0       0        1 org.apache.commons.compress.archivers.tar.TarConstants
234    8         2       0        2 org.apache.commons.compress.archivers.tar.TarArchiveSparseEntry
235  354        75       0       70 org.apache.commons.compress.archivers.tar.TarArchiveEntry
236  188        20       1       16 org.apache.commons.compress.archivers.tar.TarUtils
237   22        10       0       11 org.apache.commons.compress.archivers.ArchiveOutputStream
238   21         8       0        9 org.apache.commons.compress.archivers.ArchiveInputStream
239   34         0       0        1 org.apache.commons.compress.archivers.cpio.CpioConstants
240  242        20       0       13 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream
241  236        22       0       14 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream
242   38         3       0        4 org.apache.commons.compress.archivers.cpio.CpioUtil
243  216        55       0       53 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry
244    5         2       0        3 org.apache.commons.compress.utils.CRC32VerifyingInputStream
245   58         9       0       10 org.apache.commons.compress.utils.IOUtils
246    6         2       0        2 org.apache.commons.compress.utils.Sets
247   74        11       4       14 org.apache.commons.compress.utils.ByteUtils
248    9         2       0        2 org.apache.commons.compress.utils.Iterators
249   79        14       0       15 org.apache.commons.compress.utils.ArchiveUtils
250   11         2       0        3 org.apache.commons.compress.utils.Charsets
251    8         3       0        3 org.apache.commons.compress.utils.Lists
252   36         6       0        4 org.apache.commons.compress.utils.ChecksumVerifyingInputStream
253   24         6       0        5 org.apache.commons.compress.utils.ChecksumCalculatingInputStream
254   22         4       0        2 org.apache.commons.compress.utils.BoundedInputStream
255    4         2       0        1 org.apache.commons.compress.utils.FlushShieldFilterOutputStream
256   67         6       0        5 org.apache.commons.compress.utils.BitInputStream
257   17         6       0        3 org.apache.commons.compress.utils.CountingOutputStream
258   21         6       0        3 org.apache.commons.compress.utils.CountingInputStream
259   77        15       0        5 org.apache.commons.compress.utils.SeekableInMemoryByteChannel
260    4         2       0        1 org.apache.commons.compress.utils.CloseShieldFilterInputStream
261   31         6       0        1 org.apache.commons.compress.utils.ServiceLoaderIterator
262    7         0       0        1 org.apache.commons.compress.utils.CharsetNames
263    1         0       0        0 org.apache.commons.compress.compressors.CompressorOutputStream
264   28        11       0        1 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream
265   28         5       1        4 org.apache.commons.compress.compressors.brotli.BrotliUtils
266   64         5       1        4 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStream
267  124        10       2        9 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream
268  202        18       1        8 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream
269  245        21       2        6 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream
270   87         9       0        3 org.apache.commons.compress.compressors.lz4.XXHash32
271   28        10       0        5 org.apache.commons.compress.compressors.gzip.GzipParameters
272   23         4       0        5 org.apache.commons.compress.compressors.gzip.GzipUtils
273   76        11       0        7 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream
274  127         9       0        7 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream
275  109        25       0       10 org.apache.commons.compress.compressors.lzw.LZWInputStream
276   66         8       0        5 org.apache.commons.compress.compressors.z.ZCompressorInputStream
277   16         7       0        5 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream
278   38         9       0        5 org.apache.commons.compress.compressors.xz.XZCompressorInputStream
279   48         9       1        8 org.apache.commons.compress.compressors.xz.XZUtils
280   13         5       0        5 org.apache.commons.compress.compressors.CompressorInputStream
281   56        10       0        4 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream
282    8         3       0        0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect
283  108         7       1        7 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream
284   52         5       0        2 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C
285  156        17       1       10 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream
286  112        22       1        6 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream
287    8         3       0        0 org.apache.commons.compress.compressors.pack200.Pack200Strategy
288    5         2       0        1 org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge
289   33         9       0        5 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream
290   19         5       0        4 org.apache.commons.compress.compressors.pack200.StreamBridge
291   12         2       1        1 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge
292   64        19       1       10 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream
293   21         5       0        5 org.apache.commons.compress.compressors.pack200.Pack200Utils
294    5         4       0        5 org.apache.commons.compress.compressors.CompressorStreamProvider
295   31         8       0        9 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream
296   20         7       0        5 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream
297   13         4       0        5 org.apache.commons.compress.compressors.deflate.DeflateParameters
298    6         2       0        3 org.apache.commons.compress.compressors.CompressorException
299  200        34       2       11 org.apache.commons.compress.compressors.CompressorStreamFactory
300  100        16       1       13 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream
301   94        12       1       23 org.apache.commons.compress.compressors.lz77support.Parameters
302  205        17       5       19 org.apache.commons.compress.compressors.lz77support.LZ77Compressor
303   47         9       1        8 org.apache.commons.compress.compressors.lzma.LZMAUtils
304   13         6       0        7 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream
305   32         8       0        9 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream
306   55         4       0        5 org.apache.commons.compress.compressors.FileNameUtil
307  651        34       1        9 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream
308  514        17       0        9 org.apache.commons.compress.compressors.bzip2.BlockSort
309  501        29       1        7 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream
310   17         4       0        5 org.apache.commons.compress.compressors.bzip2.BZip2Utils
311   24         7       0        1 org.apache.commons.compress.compressors.bzip2.CRC
312   11         0       0        1 org.apache.commons.compress.compressors.bzip2.BZip2Constants
313    4         1       0        2 org.apache.commons.compress.compressors.bzip2.Rand
314   18         5       0        1 org.apache.commons.compress.MemoryLimitException
315    4         1       0        2 org.apache.commons.compress.PasswordRequiredException
Average Object NCSS:                 77.95
Average Object Functions:             9.70
Average Object Inner Classes:         0.47
Average Object Javadoc Comments:      5.21
Program NCSS:                    26,864.00

 Nr. NCSS CCN JVDC Function
   1    7   1    0 org.apache.commons.compress.ChainingTestCase.testTarGzip()
   2    7   1    0 org.apache.commons.compress.ChainingTestCase.testTarBzip2()
   3    2   2    0 org.apache.commons.compress.MockEvilInputStream.read()
   4    2   2    0 org.apache.commons.compress.MockEvilInputStream.read(int[],int,int)
   5   12   1    0 org.apache.commons.compress.ArchiveUtilsTest.testCompareBA()
   6    7   1    0 org.apache.commons.compress.ArchiveUtilsTest.testCompareAscii()
   7    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.testAsciiConversions()
   8    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.sanitizeShortensString()
   9    3   1    0 org.apache.commons.compress.ArchiveUtilsTest.sanitizeLeavesShortStringsAlone()
  10    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.sanitizeRemovesUnprintableCharacters()
  11    2   1    0 org.apache.commons.compress.ArchiveUtilsTest.asciiToByteAndBackOK(String)
  12    2   1    0 org.apache.commons.compress.ArchiveUtilsTest.asciiToByteAndBackFail(String)
  13    6   3    0 org.apache.commons.compress.changes.ChangeSetTestCase.archiveListDeleteDir(String)
  14    6   3    0 org.apache.commons.compress.changes.ChangeSetTestCase.archiveListDelete(String)
  15   18   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddChangeTwice()
  16   18   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddChangeTwiceWithoutReplace()
  17   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteDir()
