Nr.   Classes Functions      NCSS  Javadocs Package
 59  130         8       0        0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest
 60   46         6       0        7 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest
 61   16         3       0        0 org.apache.commons.compress.archivers.zip.ZipClassCoverageTest
 62  163        10       0        8 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest
 63  233         9       0        0 org.apache.commons.compress.archivers.TarTestCase
 64  172        20       1        4 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest
 65   19         3       0        0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest
 66   19         2       0        0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest
 67    3         2       0        0 org.apache.commons.compress.archivers.ArchiveServiceLoaderTest
 68   17         4       1        0 org.apache.commons.compress.archivers.TestArchiveStreamProvider
 69   12         3       0        0 org.apache.commons.compress.archivers.arj.CoverageTest
 70   39         3       0        0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest
 71   31         3       0        0 org.apache.commons.compress.archivers.tar.SparseFilesTest
 72  113        10       0        1 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest
 73   55         3       0        1 org.apache.commons.compress.archivers.tar.TarLister
 74  180        21       0        4 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest
 75  449        36       0       11 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest
 76  161        22       0        0 org.apache.commons.compress.archivers.tar.TarUtilsTest
 77   50         4       0        0 org.apache.commons.compress.archivers.tar.BigFilesIT
 78   24         1       0        0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStreamTest
 79   25         2       0        0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest
 80   16         7       0        0 org.apache.commons.compress.archivers.cpio.CpioUtilTest
 81  320        19       1        7 org.apache.commons.compress.archivers.ZipTestCase
 82   99        12       0        1 org.apache.commons.compress.IOMethodsTest
 83   38         5       1        1 org.apache.commons.compress.ArchiveReadTest
 84   91        26       0        0 org.apache.commons.compress.utils.ByteUtilsTest
 85   53         7       5        0 org.apache.commons.compress.utils.IOUtilsTest
 86   91        13       0        0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest
 87   44         7       0        1 org.apache.commons.compress.utils.ChecksumCalculatingInputStreamTest
 88   14         3       0        1 org.apache.commons.compress.utils.ServiceLoaderIteratorTest
 89   30         2       0        0 org.apache.commons.compress.utils.CountingStreamTest
 90  199        16       3        0 org.apache.commons.compress.utils.FixedLengthBlockOutputStreamTest
 91   24         3       0        1 org.apache.commons.compress.utils.ChecksumVerifyingInputStreamTest
 92   42        15       0        1 org.apache.commons.compress.utils.BitInputStreamTest
 93   18         7       0        1 org.apache.commons.compress.utils.CharsetsTest
 94   36         3       0        0 org.apache.commons.compress.compressors.BZip2UtilsTestCase
 95   64         7       0        0 org.apache.commons.compress.compressors.deflate64.HuffmanDecoderTest
 96   10         1       0        0 org.apache.commons.compress.compressors.deflate64.Deflate64BugsTest
 97   43        10       0        0 org.apache.commons.compress.compressors.deflate64.Deflate64CompressorInputStreamTest
 98   28         4       0        0 org.apache.commons.compress.compressors.XZTestCase
 99   59         9       0        1 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStreamTest
100   16         3       0        0 org.apache.commons.compress.compressors.lz4.FactoryTest
101  178        36       7        0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStreamTest
102  196        24       0        0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStreamTest
103   25         6       0        0 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorRoundtripTest
104   13         3       0        0 org.apache.commons.compress.compressors.lz4.XXHash32Test
105   26         6       0        0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorRoundtripTest
106    5         1       0        0 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStreamTest
107  121        12       1        0 org.apache.commons.compress.compressors.DetectCompressorTestCase
108   12         1       0        1 org.apache.commons.compress.compressors.z.ZCompressorInputStreamTest
109   52         7       0        0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase
110    8         1       0        0 org.apache.commons.compress.compressors.xz.XZCompressorInputStreamTest
111    6         1       0        1 org.apache.commons.compress.compressors.xz.XZCompressorOutputStreamTest
112   13         4       1        0 org.apache.commons.compress.compressors.TestCompressorStreamProvider
113   28         4       0        0 org.apache.commons.compress.compressors.LZMATestCase
114   53         7       3        0 org.apache.commons.compress.compressors.FramedSnappyTestCase
115   75        10       0        2 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest
116   61        11       0        0 org.apache.commons.compress.compressors.snappy.SnappyRoundtripTest
117  131        14       0        1 org.apache.commons.compress.compressors.GZipTestCase
118   35         4       0        4 org.apache.commons.compress.compressors.DeflateTestCase
119   54         2       0        0 org.apache.commons.compress.compressors.pack200.Pack200UtilsTest
120   58         3       0        0 org.apache.commons.compress.compressors.GzipUtilsTestCase
121   45         5       0        0 org.apache.commons.compress.compressors.BZip2TestCase
122   30         5       3        0 org.apache.commons.compress.compressors.ZTestCase
123   11         3       0        0 org.apache.commons.compress.compressors.deflate.DeflateParametersTest
124   22         4       0        0 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest
125    6         1       0        0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStreamTest
126    3         2       0        0 org.apache.commons.compress.compressors.CompressorServiceLoaderTest
127   82        13       0        0 org.apache.commons.compress.compressors.Pack200TestCase
128   21         2       0        0 org.apache.commons.compress.compressors.zstandard.ZstdRoundtripTest
129   58         8       0        1 org.apache.commons.compress.compressors.zstandard.ZstdCompressorInputStreamTest
130   16         2       0        0 org.apache.commons.compress.compressors.zstandard.ZstdUtilsTest
131  179        22       6        0 org.apache.commons.compress.compressors.lz77support.LZ77CompressorTest
132   53        16       0        0 org.apache.commons.compress.compressors.lz77support.ParametersTest
133   33         3       1        0 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStreamTest
134   49         7       0        0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase
135   40         7       0        1 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test
136   60        13       1        0 org.apache.commons.compress.compressors.bzip2.BlockSortTest
137   22         2       0        1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStreamTest
138   22         3       0        0 org.apache.commons.compress.compressors.CompressorStreamFactoryRoundtripTest
139   56         9       0        0 org.apache.commons.compress.DetectArchiverTestCase
140  174        17       1       10 org.apache.commons.compress.AbstractTestCase
141    2         1       0        2 org.apache.commons.compress.parallel.ScatterGatherBackingStoreSupplier
142   22         5       0        1 org.apache.commons.compress.parallel.FileBasedScatterGatherBackingStore
143    4         3       0        4 org.apache.commons.compress.parallel.ScatterGatherBackingStore
144    2         1       0        2 org.apache.commons.compress.parallel.InputStreamSupplier
145   36         7       0        3 org.apache.commons.compress.changes.Change
146   41         7       0        8 org.apache.commons.compress.changes.ChangeSet
147   91         6       3        8 org.apache.commons.compress.changes.ChangeSetPerformer
148   18         7       0        8 org.apache.commons.compress.changes.ChangeSetResults
149    8         2       0        3 org.apache.commons.compress.archivers.StreamingNotSupportedException
150  193        20       2       11 org.apache.commons.compress.archivers.ArchiveStreamFactory
151    7         2       0        3 org.apache.commons.compress.archivers.ArchiveException
152  214        14       1       12 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream
153   10         4       0        1 org.apache.commons.compress.archivers.dump.DumpArchiveException
154   20         6       0        7 org.apache.commons.compress.archivers.dump.Dirent
155  101        30       0       28 org.apache.commons.compress.archivers.dump.DumpArchiveSummary
156    6         2       0        1 org.apache.commons.compress.archivers.dump.UnsupportedCompressionAlgorithmException
157   25         8       0        9 org.apache.commons.compress.archivers.dump.DumpArchiveUtil
158   10         3       0        1 org.apache.commons.compress.archivers.dump.InvalidFormatException
159  126        12       0       13 org.apache.commons.compress.archivers.dump.TapeInputStream
160  221        52       3       51 org.apache.commons.compress.archivers.dump.DumpArchiveEntry
161    4         1       0        1 org.apache.commons.compress.archivers.dump.ShortFileException
162   27         1       2        1 org.apache.commons.compress.archivers.dump.DumpArchiveConstants
163    4         1       0        1 org.apache.commons.compress.archivers.dump.UnrecognizedFormatException
164    5         4       0        5 org.apache.commons.compress.archivers.ArchiveStreamProvider
165   12         3       0        2 org.apache.commons.compress.archivers.jar.JarArchiveOutputStream
166   19         6       0        3 org.apache.commons.compress.archivers.jar.JarArchiveEntry
167   12         5       0        4 org.apache.commons.compress.archivers.jar.JarArchiveInputStream
168    7         1       0        0 org.apache.commons.compress.archivers.sevenz.StreamMap
169    4         0       0        0 org.apache.commons.compress.archivers.sevenz.StartHeader
170  135        46       0       46 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry
171  428        34       2       13 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile
172   19         7       0        7 org.apache.commons.compress.archivers.sevenz.CoderBase
173    5         0       0        0 org.apache.commons.compress.archivers.sevenz.Coder
174   27         0       0        0 org.apache.commons.compress.archivers.sevenz.NID
175   54         1       1        0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder
176  119         3       7        1 org.apache.commons.compress.archivers.sevenz.Coders
177   14         4       0        5 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration
178   18         6       0        0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder
179    5         1       0        0 org.apache.commons.compress.archivers.sevenz.BindPair
180   72         3       1        0 org.apache.commons.compress.archivers.sevenz.CLI
181   41         8       0        0 org.apache.commons.compress.archivers.sevenz.LZMADecoder
182   40         9       0        0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder
183  564        35       0       13 org.apache.commons.compress.archivers.sevenz.SevenZFile
184   45         5       0        0 org.apache.commons.compress.archivers.sevenz.BoundedSeekableByteChannelInputStream
185   43         6       0        2 org.apache.commons.compress.archivers.sevenz.Folder
186   15         3       0        0 org.apache.commons.compress.archivers.sevenz.Archive
187   12         3       0        0 org.apache.commons.compress.archivers.sevenz.SevenZMethod
188    4         0       0        0 org.apache.commons.compress.archivers.sevenz.SubStreamsInfo
189  109        20       0       19 org.apache.commons.compress.archivers.zip.ZipUtil
190    9         0       0        1 org.apache.commons.compress.archivers.zip.UnixStat
191   25         3       0        3 org.apache.commons.compress.archivers.zip.ZipEncodingHelper
192    3         1       0        1 org.apache.commons.compress.archivers.zip.X0014_X509Certificates
193   67        14       0        8 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField
194   16         5       0        5 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest
195   93        21       0       21 org.apache.commons.compress.archivers.zip.AsiExtraField
196  570        62       3       50 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream
197   96        18       0       16 org.apache.commons.compress.archivers.zip.X7875_NewUnix
198    3         1       0        1 org.apache.commons.compress.archivers.zip.X0019_EncryptionRecipientCertificateList
199  115        20       0       13 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField
200   47        16       0       14 org.apache.commons.compress.archivers.zip.ZipLong
201   43        13       0        3 org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField
202   74         4       0        4 org.apache.commons.compress.archivers.zip.BinaryTree
203   23         9       0       10 org.apache.commons.compress.archivers.zip.JarMarker
204   12         4       0        3 org.apache.commons.compress.archivers.zip.ScatterStatistics
205    2         1       0        2 org.apache.commons.compress.archivers.zip.CharsetAccessor
206   71         8       0        6 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader
207  108        26       0       22 org.apache.commons.compress.archivers.zip.X000A_NTFS
208   13         4       0        3 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile
209  126         7       1       10 org.apache.commons.compress.archivers.zip.ExtraFieldUtils
210   34        10       0       11 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField
211    2         1       0        2 org.apache.commons.compress.archivers.zip.ZipArchiveEntryPredicate
212   55         4       0        4 org.apache.commons.compress.archivers.zip.ExplodingInputStream
213   25         5       0        5 org.apache.commons.compress.archivers.zip.CircularBuffer
214   59         4       0        2 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream
215  146        33       0       29 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp
216    2         1       0        2 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequestSupplier
217   58        10       2       12 org.apache.commons.compress.archivers.zip.PKWareExtraHeader
218  430        35       6       38 org.apache.commons.compress.archivers.zip.ZipFile
219   63        17       0       14 org.apache.commons.compress.archivers.zip.GeneralPurposeBit
220   12         4       0        3 org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory
221   38        13       0       12 org.apache.commons.compress.archivers.zip.ZipShort
222    9         7       0        6 org.apache.commons.compress.archivers.zip.ZipExtraField
223   12         1       0        1 org.apache.commons.compress.archivers.zip.ZipConstants
224    9         4       0        3 org.apache.commons.compress.archivers.zip.UnicodePathExtraField
225   78        11       0        7 org.apache.commons.compress.archivers.zip.NioZipEncoding
226   64        11       4       11 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator
227  304        70       2       58 org.apache.commons.compress.archivers.zip.ZipArchiveEntry
228    4         3       0        4 org.apache.commons.compress.archivers.zip.ZipEncoding
229   32         5       1        7 org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException
230    9         4       0        3 org.apache.commons.compress.archivers.zip.UnicodeCommentExtraField
231   14         4       0        1 org.apache.commons.compress.archivers.zip.ZipMethod
232  462        34       2       28 org.apache.commons.compress.archivers.zip.ZipArchiveInputStream
233   40         6       1        7 org.apache.commons.compress.archivers.zip.ScatterZipOutputStream
234    8         2       0        2 org.apache.commons.compress.archivers.zip.Zip64RequiredException
235   82        16       0       16 org.apache.commons.compress.archivers.zip.ZipEightByteInteger
236   22         7       0        8 org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData
237  116        22       4       13 org.apache.commons.compress.archivers.zip.StreamCompressor
238    1         0       0        0 org.apache.commons.compress.archivers.zip.Zip64Mode
239    9         4       0        3 org.apache.commons.compress.archivers.zip.BitStream
240   57        14       0        5 org.apache.commons.compress.archivers.ar.ArArchiveEntry
241  111        12       0        3 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream
242  154        17       0       10 org.apache.commons.compress.archivers.ar.ArArchiveInputStream
243    4         2       0        3 org.apache.commons.compress.archivers.EntryStreamOffsets
244   20         3       0        1 org.apache.commons.compress.archivers.Lister
245   74         1       1        0 org.apache.commons.compress.archivers.arj.MainHeader
246   40        11       1       10 org.apache.commons.compress.archivers.arj.ArjArchiveEntry
247  186        18       0        6 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream
248   89         1       3        0 org.apache.commons.compress.archivers.arj.LocalFileHeader
249    6         4       0        5 org.apache.commons.compress.archivers.ArchiveEntry
250  239        35       0       28 org.apache.commons.compress.archivers.tar.TarArchiveInputStream
251  248        34       0       21 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream
252   63         0       0        1 org.apache.commons.compress.archivers.tar.TarConstants
253    8         2       0        2 org.apache.commons.compress.archivers.tar.TarArchiveSparseEntry
254  417        82       0       77 org.apache.commons.compress.archivers.tar.TarArchiveEntry
255  189        20       1       16 org.apache.commons.compress.archivers.tar.TarUtils
256   22        10       0       11 org.apache.commons.compress.archivers.ArchiveOutputStream
257   21         8       0        9 org.apache.commons.compress.archivers.ArchiveInputStream
258   34         0       0        1 org.apache.commons.compress.archivers.cpio.CpioConstants
259  242        20       0       13 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream
260  236        22       0       14 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream
261   38         3       0        4 org.apache.commons.compress.archivers.cpio.CpioUtil
262  216        55       0       53 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry
263    5         2       0        3 org.apache.commons.compress.utils.CRC32VerifyingInputStream
264   58         9       0       10 org.apache.commons.compress.utils.IOUtils
265    6         2       0        2 org.apache.commons.compress.utils.Sets
266   74        11       4       14 org.apache.commons.compress.utils.ByteUtils
267    9         2       0        2 org.apache.commons.compress.utils.Iterators
268   79        14       0       15 org.apache.commons.compress.utils.ArchiveUtils
269   11         2       0        3 org.apache.commons.compress.utils.Charsets
270    8         3       0        3 org.apache.commons.compress.utils.Lists
271   36         6       0        4 org.apache.commons.compress.utils.ChecksumVerifyingInputStream
272   28         6       0        5 org.apache.commons.compress.utils.ChecksumCalculatingInputStream
273   22         4       0        2 org.apache.commons.compress.utils.BoundedInputStream
274    4         2       0        1 org.apache.commons.compress.utils.FlushShieldFilterOutputStream
275  118        11       1        5 org.apache.commons.compress.utils.FixedLengthBlockOutputStream
276   75         9       0        8 org.apache.commons.compress.utils.BitInputStream
277   17         6       0        3 org.apache.commons.compress.utils.CountingOutputStream
278   21         6       0        3 org.apache.commons.compress.utils.CountingInputStream
279   77        15       0        5 org.apache.commons.compress.utils.SeekableInMemoryByteChannel
280    4         2       0        1 org.apache.commons.compress.utils.CloseShieldFilterInputStream
281   31         6       0        1 org.apache.commons.compress.utils.ServiceLoaderIterator
282    7         0       0        1 org.apache.commons.compress.utils.CharsetNames
283    1         0       0        0 org.apache.commons.compress.compressors.CompressorOutputStream
284   39         7       0        4 org.apache.commons.compress.compressors.deflate64.Deflate64CompressorInputStream
285  277        11       6        0 org.apache.commons.compress.compressors.deflate64.HuffmanDecoder
286    1         0       0        0 org.apache.commons.compress.compressors.deflate64.HuffmanState
287   28        11       0        1 org.apache.commons.compress.compressors.brotli.BrotliCompressorInputStream
288   28         5       1        4 org.apache.commons.compress.compressors.brotli.BrotliUtils
289   64         5       1        4 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorInputStream
290  124        10       2        9 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorOutputStream
291  202        18       1        8 org.apache.commons.compress.compressors.lz4.FramedLZ4CompressorInputStream
292  247        21       2        6 org.apache.commons.compress.compressors.lz4.BlockLZ4CompressorOutputStream
293   87         9       0        3 org.apache.commons.compress.compressors.lz4.XXHash32
294   28        10       0        5 org.apache.commons.compress.compressors.gzip.GzipParameters
295   23         4       0        5 org.apache.commons.compress.compressors.gzip.GzipUtils
296   76        11       0        7 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream
297  127         9       0        7 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream
298  109        25       0       10 org.apache.commons.compress.compressors.lzw.LZWInputStream
299   66         8       0        5 org.apache.commons.compress.compressors.z.ZCompressorInputStream
300   16         7       0        5 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream
301   38         9       0        5 org.apache.commons.compress.compressors.xz.XZCompressorInputStream
302   48         9       1        8 org.apache.commons.compress.compressors.xz.XZUtils
303   13         5       0        5 org.apache.commons.compress.compressors.CompressorInputStream
304   56        10       0        4 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream
305    8         3       0        0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect
306  108         7       1        7 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream
307   52         5       0        2 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C
308  156        17       1       10 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream
309  116        22       1        6 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream
310    8         3       0        0 org.apache.commons.compress.compressors.pack200.Pack200Strategy
311    5         2       0        1 org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge
312   33         9       0        5 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream
313   19         5       0        4 org.apache.commons.compress.compressors.pack200.StreamBridge
314   12         2       1        1 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge
315   64        19       1       10 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream
316   21         5       0        5 org.apache.commons.compress.compressors.pack200.Pack200Utils
317    5         4       0        5 org.apache.commons.compress.compressors.CompressorStreamProvider
318   31         8       0        9 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream
319   20         7       0        5 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream
320   13         4       0        5 org.apache.commons.compress.compressors.deflate.DeflateParameters
321    6         2       0        3 org.apache.commons.compress.compressors.CompressorException
322  221        37       2       12 org.apache.commons.compress.compressors.CompressorStreamFactory
323   14         6       0        1 org.apache.commons.compress.compressors.zstandard.ZstdCompressorOutputStream
324   46         6       1        5 org.apache.commons.compress.compressors.zstandard.ZstdUtils
325   28        11       0        1 org.apache.commons.compress.compressors.zstandard.ZstdCompressorInputStream
326  100        16       1       13 org.apache.commons.compress.compressors.lz77support.AbstractLZ77CompressorInputStream
327   94        12       1       23 org.apache.commons.compress.compressors.lz77support.Parameters
328  213        17       5       19 org.apache.commons.compress.compressors.lz77support.LZ77Compressor
329   47         9       1        8 org.apache.commons.compress.compressors.lzma.LZMAUtils
330   13         6       0        7 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream
331   32         8       0        9 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream
332   55         4       0        5 org.apache.commons.compress.compressors.FileNameUtil
333  651        34       1        9 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream
