Nr.   Classes Functions      NCSS  Javadocs Package
 31   84         7       5        0 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreatorTest
 32  308        13       0        1 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestampTest
 33  109        12       0        7 org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest
 34   47         5       0        0 org.apache.commons.compress.archivers.zip.BitStreamTest
 35   39         6       0        6 org.apache.commons.compress.archivers.zip.ZipLongTest
 36  120        11       0        0 org.apache.commons.compress.archivers.zip.ZipUtilTest
 37   30         5       0        1 org.apache.commons.compress.archivers.zip.ZipEncodingTest
 38   32         2       0        0 org.apache.commons.compress.archivers.zip.EncryptedArchiveTest
 39  189        24       0        0 org.apache.commons.compress.archivers.zip.UTF8ZipFilesTest
 40  870       121      20        0 org.apache.commons.compress.archivers.zip.Zip64SupportIT
 41   96         6       0        3 org.apache.commons.compress.archivers.zip.ExtraFieldUtilsTest
 42   36         3       1        0 org.apache.commons.compress.archivers.zip.ScatterZipOutputStreamTest
 43   50         7       0        0 org.apache.commons.compress.archivers.zip.GeneralPurposeBitTest
 44   31         2       0        0 org.apache.commons.compress.archivers.zip.CircularBufferTest
 45   13         3       0        0 org.apache.commons.compress.archivers.zip.ScatterSample
 46  202        16       0        5 org.apache.commons.compress.archivers.zip.ZipFileTest
 47   76         5       1        1 org.apache.commons.compress.archivers.zip.Lister
 48   35         6       0        6 org.apache.commons.compress.archivers.zip.ZipShortTest
 49   12         1       0        0 org.apache.commons.compress.archivers.zip.X000A_NTFSTest
 50   25         2       0        1 org.apache.commons.compress.archivers.zip.Maven221MultiVolumeTest
 51  130         8       0        0 org.apache.commons.compress.archivers.zip.X7875_NewUnixTest
 52   46         6       0        7 org.apache.commons.compress.archivers.zip.ZipEightByteIntegerTest
 53  157         9       0        8 org.apache.commons.compress.archivers.zip.ZipArchiveEntryTest
 54  233         9       0        0 org.apache.commons.compress.archivers.TarTestCase
 55  155        18       1        4 org.apache.commons.compress.archivers.ArchiveStreamFactoryTest
 56   19         3       0        0 org.apache.commons.compress.archivers.ar.ArArchiveInputStreamTest
 57   19         2       0        0 org.apache.commons.compress.archivers.ar.ArArchiveOutputStreamTest
 58    3         2       0        0 org.apache.commons.compress.archivers.ArchiveServiceLoaderTest
 59   17         4       1        0 org.apache.commons.compress.archivers.TestArchiveStreamProvider
 60   39         3       0        0 org.apache.commons.compress.archivers.arj.ArjArchiveInputStreamTest
 61   31         3       0        0 org.apache.commons.compress.archivers.tar.SparseFilesTest
 62   85         9       0        1 org.apache.commons.compress.archivers.tar.TarArchiveEntryTest
 63   55         3       0        1 org.apache.commons.compress.archivers.tar.TarLister
 64  160        19       0        3 org.apache.commons.compress.archivers.tar.TarArchiveInputStreamTest
 65  373        32       0       11 org.apache.commons.compress.archivers.tar.TarArchiveOutputStreamTest
 66  152        21       0        0 org.apache.commons.compress.archivers.tar.TarUtilsTest
 67   50         4       0        0 org.apache.commons.compress.archivers.tar.BigFilesIT
 68   24         1       0        0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStreamTest
 69   25         2       0        0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStreamTest
 70    9         4       0        0 org.apache.commons.compress.archivers.cpio.CpioUtilTest
 71  350        19       1        7 org.apache.commons.compress.archivers.ZipTestCase
 72   99        12       0        1 org.apache.commons.compress.IOMethodsTest
 73   34         5       1        1 org.apache.commons.compress.ArchiveReadTest
 74   53         7       5        0 org.apache.commons.compress.utils.IOUtilsTest
 75   81        13       0        0 org.apache.commons.compress.utils.SeekableInMemoryByteChannelTest
 76   30         2       0        0 org.apache.commons.compress.utils.CountingStreamTest
 77   42        15       0        1 org.apache.commons.compress.utils.BitInputStreamTest
 78   18         7       0        1 org.apache.commons.compress.utils.CharsetsTest
 79   36         3       0        0 org.apache.commons.compress.compressors.BZip2UtilsTestCase
 80   28         4       0        0 org.apache.commons.compress.compressors.XZTestCase
 81   72         5       1        0 org.apache.commons.compress.compressors.DetectCompressorTestCase
 82   52         7       0        0 org.apache.commons.compress.compressors.xz.XZUtilsTestCase
 83    8         1       0        0 org.apache.commons.compress.compressors.xz.XZCompressorInputStreamTest
 84   13         4       1        0 org.apache.commons.compress.compressors.TestCompressorStreamProvider
 85   28         4       0        0 org.apache.commons.compress.compressors.LZMATestCase
 86   53         7       3        0 org.apache.commons.compress.compressors.FramedSnappyTestCase
 87   76        10       0        2 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStreamTest
 88   39         7       0        0 org.apache.commons.compress.compressors.snappy.SnappyRoundtripTest
 89  131        14       0        1 org.apache.commons.compress.compressors.GZipTestCase
 90   35         4       0        4 org.apache.commons.compress.compressors.DeflateTestCase
 91   54         2       0        0 org.apache.commons.compress.compressors.pack200.Pack200UtilsTest
 92   58         3       0        0 org.apache.commons.compress.compressors.GzipUtilsTestCase
 93   45         5       0        0 org.apache.commons.compress.compressors.BZip2TestCase
 94   30         5       3        0 org.apache.commons.compress.compressors.ZTestCase
 95   11         3       0        0 org.apache.commons.compress.compressors.deflate.DeflateParametersTest
 96   22         4       0        0 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStreamTest
 97    6         1       0        0 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStreamTest
 98    3         2       0        0 org.apache.commons.compress.compressors.CompressorServiceLoaderTest
 99   82        13       0        0 org.apache.commons.compress.compressors.Pack200TestCase
100  117        15       1        0 org.apache.commons.compress.compressors.lz77support.LZ77CompressorTest
101   46        13       0        0 org.apache.commons.compress.compressors.lz77support.ParametersTest
102   49         7       0        0 org.apache.commons.compress.compressors.lzma.LZMAUtilsTestCase
103   40         7       0        1 org.apache.commons.compress.compressors.bzip2.PythonTruncatedBzip2Test
104   60        13       1        0 org.apache.commons.compress.compressors.bzip2.BlockSortTest
105   21         2       0        1 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStreamTest
106   22         3       0        0 org.apache.commons.compress.compressors.CompressorStreamFactoryRoundtripTest
107   56         9       0        0 org.apache.commons.compress.DetectArchiverTestCase
108  174        17       1       10 org.apache.commons.compress.AbstractTestCase
109    2         1       0        2 org.apache.commons.compress.parallel.ScatterGatherBackingStoreSupplier
110   18         5       0        1 org.apache.commons.compress.parallel.FileBasedScatterGatherBackingStore
111    4         3       0        4 org.apache.commons.compress.parallel.ScatterGatherBackingStore
112    2         1       0        2 org.apache.commons.compress.parallel.InputStreamSupplier
113   36         7       0        3 org.apache.commons.compress.changes.Change
114   44         7       0        8 org.apache.commons.compress.changes.ChangeSet
115   91         6       3        8 org.apache.commons.compress.changes.ChangeSetPerformer
116   20         7       0        8 org.apache.commons.compress.changes.ChangeSetResults
117    8         2       0        3 org.apache.commons.compress.archivers.StreamingNotSupportedException
118  186        19       2       10 org.apache.commons.compress.archivers.ArchiveStreamFactory
119    7         2       0        3 org.apache.commons.compress.archivers.ArchiveException
120  214        14       1       12 org.apache.commons.compress.archivers.dump.DumpArchiveInputStream
121   10         4       0        1 org.apache.commons.compress.archivers.dump.DumpArchiveException
122   20         6       0        7 org.apache.commons.compress.archivers.dump.Dirent
123  101        30       0       28 org.apache.commons.compress.archivers.dump.DumpArchiveSummary
124    6         2       0        1 org.apache.commons.compress.archivers.dump.UnsupportedCompressionAlgorithmException
125   44         8       0        9 org.apache.commons.compress.archivers.dump.DumpArchiveUtil
126   10         3       0        1 org.apache.commons.compress.archivers.dump.InvalidFormatException
127  124        12       0       13 org.apache.commons.compress.archivers.dump.TapeInputStream
128  221        52       3       51 org.apache.commons.compress.archivers.dump.DumpArchiveEntry
129    4         1       0        1 org.apache.commons.compress.archivers.dump.ShortFileException
130   27         1       2        1 org.apache.commons.compress.archivers.dump.DumpArchiveConstants
131    4         1       0        1 org.apache.commons.compress.archivers.dump.UnrecognizedFormatException
132    5         4       0        5 org.apache.commons.compress.archivers.ArchiveStreamProvider
133   12         3       0        2 org.apache.commons.compress.archivers.jar.JarArchiveOutputStream
134   19         6       0        3 org.apache.commons.compress.archivers.jar.JarArchiveEntry
135   12         5       0        4 org.apache.commons.compress.archivers.jar.JarArchiveInputStream
136    7         1       0        0 org.apache.commons.compress.archivers.sevenz.StreamMap
137    4         0       0        0 org.apache.commons.compress.archivers.sevenz.StartHeader
138  135        46       0       46 org.apache.commons.compress.archivers.sevenz.SevenZArchiveEntry
139  428        34       2       13 org.apache.commons.compress.archivers.sevenz.SevenZOutputFile
140   19         7       0        7 org.apache.commons.compress.archivers.sevenz.CoderBase
141    5         0       0        0 org.apache.commons.compress.archivers.sevenz.Coder
142   27         0       0        0 org.apache.commons.compress.archivers.sevenz.NID
143   54         1       1        0 org.apache.commons.compress.archivers.sevenz.AES256SHA256Decoder
144  101         3       6        1 org.apache.commons.compress.archivers.sevenz.Coders
145   14         4       0        5 org.apache.commons.compress.archivers.sevenz.SevenZMethodConfiguration
146   18         6       0        0 org.apache.commons.compress.archivers.sevenz.DeltaDecoder
147    5         1       0        0 org.apache.commons.compress.archivers.sevenz.BindPair
148   73         3       1        0 org.apache.commons.compress.archivers.sevenz.CLI
149   41         8       0        0 org.apache.commons.compress.archivers.sevenz.LZMADecoder
150   40         9       0        0 org.apache.commons.compress.archivers.sevenz.LZMA2Decoder
151  564        35       0       13 org.apache.commons.compress.archivers.sevenz.SevenZFile
152   45         5       0        0 org.apache.commons.compress.archivers.sevenz.BoundedSeekableByteChannelInputStream
153   43         6       0        2 org.apache.commons.compress.archivers.sevenz.Folder
154   15         3       0        0 org.apache.commons.compress.archivers.sevenz.Archive
155   12         3       0        0 org.apache.commons.compress.archivers.sevenz.SevenZMethod
156    4         0       0        0 org.apache.commons.compress.archivers.sevenz.SubStreamsInfo
157  108        20       0       19 org.apache.commons.compress.archivers.zip.ZipUtil
158    8         0       0        1 org.apache.commons.compress.archivers.zip.UnixStat
159   66         4       1        8 org.apache.commons.compress.archivers.zip.ZipEncodingHelper
160    3         1       0        1 org.apache.commons.compress.archivers.zip.X0014_X509Certificates
161   67        14       0        8 org.apache.commons.compress.archivers.zip.AbstractUnicodeExtraField
162   16         5       0        5 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequest
163   93        21       0       21 org.apache.commons.compress.archivers.zip.AsiExtraField
164  550        61       2       50 org.apache.commons.compress.archivers.zip.ZipArchiveOutputStream
165   88        18       0       16 org.apache.commons.compress.archivers.zip.X7875_NewUnix
166    3         1       0        1 org.apache.commons.compress.archivers.zip.X0019_EncryptionRecipientCertificateList
167  115        20       0       13 org.apache.commons.compress.archivers.zip.Zip64ExtendedInformationExtraField
168   86         8       1       10 org.apache.commons.compress.archivers.zip.Simple8BitZipEncoding
169   59        14       0       12 org.apache.commons.compress.archivers.zip.ZipLong
170   74         4       0        4 org.apache.commons.compress.archivers.zip.BinaryTree
171   23         9       0       10 org.apache.commons.compress.archivers.zip.JarMarker
172   12         4       0        3 org.apache.commons.compress.archivers.zip.ScatterStatistics
173   71         8       0        6 org.apache.commons.compress.archivers.zip.X0017_StrongEncryptionHeader
174  108        26       0       22 org.apache.commons.compress.archivers.zip.X000A_NTFS
175   13         4       0        3 org.apache.commons.compress.archivers.zip.X0015_CertificateIdForFile
176  125         7       1       10 org.apache.commons.compress.archivers.zip.ExtraFieldUtils
177   34        10       0       11 org.apache.commons.compress.archivers.zip.UnrecognizedExtraField
178    2         1       0        2 org.apache.commons.compress.archivers.zip.ZipArchiveEntryPredicate
179   55         4       0        4 org.apache.commons.compress.archivers.zip.ExplodingInputStream
180   25         5       0        5 org.apache.commons.compress.archivers.zip.CircularBuffer
181   59         4       0        2 org.apache.commons.compress.archivers.zip.UnshrinkingInputStream
182  144        31       0       29 org.apache.commons.compress.archivers.zip.X5455_ExtendedTimestamp
183    2         1       0        2 org.apache.commons.compress.archivers.zip.ZipArchiveEntryRequestSupplier
184   58        10       2       12 org.apache.commons.compress.archivers.zip.PKWareExtraHeader
185  431        34       6       37 org.apache.commons.compress.archivers.zip.ZipFile
186   63        17       0       14 org.apache.commons.compress.archivers.zip.GeneralPurposeBit
187   12         4       0        3 org.apache.commons.compress.archivers.zip.X0016_CertificateIdForCentralDirectory
188   43        13       0       12 org.apache.commons.compress.archivers.zip.ZipShort
189    8         7       0        6 org.apache.commons.compress.archivers.zip.ZipExtraField
190   11         1       0        1 org.apache.commons.compress.archivers.zip.ZipConstants
191   16         5       0        6 org.apache.commons.compress.archivers.zip.FallbackZipEncoding
192    9         4       0        3 org.apache.commons.compress.archivers.zip.UnicodePathExtraField
193   34         4       0        5 org.apache.commons.compress.archivers.zip.NioZipEncoding
194   63        11       4       11 org.apache.commons.compress.archivers.zip.ParallelScatterZipCreator
195  270        58       0       51 org.apache.commons.compress.archivers.zip.ZipArchiveEntry
196    4         3       0        4 org.apache.commons.compress.archivers.zip.ZipEncoding
197   30         5       1        7 org.apache.commons.compress.archivers.zip.UnsupportedZipFeatureException
198    9         4       0        3 org.apache.commons.compress.archivers.zip.UnicodeCommentExtraField
199   14         4       0        1 org.apache.commons.compress.archivers.zip.ZipMethod
200  443        34       2       28 org.apache.commons.compress.archivers.zip.ZipArchiveInputStream
201   40         6       1        7 org.apache.commons.compress.archivers.zip.ScatterZipOutputStream
202    8         2       0        2 org.apache.commons.compress.archivers.zip.Zip64RequiredException
203   82        16       0       16 org.apache.commons.compress.archivers.zip.ZipEightByteInteger
204   22         7       0        8 org.apache.commons.compress.archivers.zip.UnparseableExtraFieldData
205  116        22       4       13 org.apache.commons.compress.archivers.zip.StreamCompressor
206    1         0       0        0 org.apache.commons.compress.archivers.zip.Zip64Mode
207    9         4       0        3 org.apache.commons.compress.archivers.zip.BitStream
208   57        14       0        5 org.apache.commons.compress.archivers.ar.ArArchiveEntry
209  111        12       0        3 org.apache.commons.compress.archivers.ar.ArArchiveOutputStream
210  154        17       0       10 org.apache.commons.compress.archivers.ar.ArArchiveInputStream
211   20         3       0        1 org.apache.commons.compress.archivers.Lister
212   74         1       1        0 org.apache.commons.compress.archivers.arj.MainHeader
213   40        11       1       10 org.apache.commons.compress.archivers.arj.ArjArchiveEntry
214  186        18       0        6 org.apache.commons.compress.archivers.arj.ArjArchiveInputStream
215   89         1       3        0 org.apache.commons.compress.archivers.arj.LocalFileHeader
216    6         4       0        5 org.apache.commons.compress.archivers.ArchiveEntry
217  279        35       0       28 org.apache.commons.compress.archivers.tar.TarArchiveInputStream
218  258        34       0       22 org.apache.commons.compress.archivers.tar.TarArchiveOutputStream
219   63         0       0        1 org.apache.commons.compress.archivers.tar.TarConstants
220    8         2       0        2 org.apache.commons.compress.archivers.tar.TarArchiveSparseEntry
221  354        75       0       70 org.apache.commons.compress.archivers.tar.TarArchiveEntry
222  188        20       1       16 org.apache.commons.compress.archivers.tar.TarUtils
223   22        10       0       11 org.apache.commons.compress.archivers.ArchiveOutputStream
224   21         8       0        9 org.apache.commons.compress.archivers.ArchiveInputStream
225   34         0       0        1 org.apache.commons.compress.archivers.cpio.CpioConstants
226  241        20       0       13 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream
227  235        22       0       14 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream
228   38         3       0        4 org.apache.commons.compress.archivers.cpio.CpioUtil
229  216        55       0       53 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry
230    5         2       0        3 org.apache.commons.compress.utils.CRC32VerifyingInputStream
231   58         9       0       10 org.apache.commons.compress.utils.IOUtils
232    6         2       0        2 org.apache.commons.compress.utils.Sets
233   46         7       4       11 org.apache.commons.compress.utils.ByteUtils
234    9         2       0        2 org.apache.commons.compress.utils.Iterators
235   79        14       0       15 org.apache.commons.compress.utils.ArchiveUtils
236   11         2       0        3 org.apache.commons.compress.utils.Charsets
237    8         3       0        3 org.apache.commons.compress.utils.Lists
238   36         6       0        4 org.apache.commons.compress.utils.ChecksumVerifyingInputStream
239   22         4       0        2 org.apache.commons.compress.utils.BoundedInputStream
240    4         2       0        1 org.apache.commons.compress.utils.FlushShieldFilterOutputStream
241   62         4       0        4 org.apache.commons.compress.utils.BitInputStream
242   17         6       0        3 org.apache.commons.compress.utils.CountingOutputStream
243   21         6       0        3 org.apache.commons.compress.utils.CountingInputStream
244   77        15       0        5 org.apache.commons.compress.utils.SeekableInMemoryByteChannel
245   31         6       0        1 org.apache.commons.compress.utils.ServiceLoaderIterator
246    7         0       0        1 org.apache.commons.compress.utils.CharsetNames
247    1         0       0        0 org.apache.commons.compress.compressors.CompressorOutputStream
248   28        10       0        5 org.apache.commons.compress.compressors.gzip.GzipParameters
249   23         4       0        5 org.apache.commons.compress.compressors.gzip.GzipUtils
250   76        11       0        7 org.apache.commons.compress.compressors.gzip.GzipCompressorOutputStream
251  129        10       0        7 org.apache.commons.compress.compressors.gzip.GzipCompressorInputStream
252  101        24       0        9 org.apache.commons.compress.compressors.lzw.LZWInputStream
253   64         7       0        5 org.apache.commons.compress.compressors.z.ZCompressorInputStream
254   16         7       0        5 org.apache.commons.compress.compressors.xz.XZCompressorOutputStream
255   30         8       0        4 org.apache.commons.compress.compressors.xz.XZCompressorInputStream
256   48         9       1        8 org.apache.commons.compress.compressors.xz.XZUtils
257   13         5       0        5 org.apache.commons.compress.compressors.CompressorInputStream
258   52         9       0        3 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorOutputStream
259    8         3       0        0 org.apache.commons.compress.compressors.snappy.FramedSnappyDialect
260  156        15       1       14 org.apache.commons.compress.compressors.snappy.SnappyCompressorInputStream
261   52         5       0        2 org.apache.commons.compress.compressors.snappy.PureJavaCrc32C
262  156        17       1       10 org.apache.commons.compress.compressors.snappy.FramedSnappyCompressorInputStream
263  112        22       1        5 org.apache.commons.compress.compressors.snappy.SnappyCompressorOutputStream
264    8         3       0        0 org.apache.commons.compress.compressors.pack200.Pack200Strategy
265    5         2       0        1 org.apache.commons.compress.compressors.pack200.InMemoryCachingStreamBridge
266   40         9       0        5 org.apache.commons.compress.compressors.pack200.Pack200CompressorOutputStream
267   19         5       0        4 org.apache.commons.compress.compressors.pack200.StreamBridge
268   12         2       1        1 org.apache.commons.compress.compressors.pack200.TempFileCachingStreamBridge
269   64        19       1       10 org.apache.commons.compress.compressors.pack200.Pack200CompressorInputStream
270   21         5       0        5 org.apache.commons.compress.compressors.pack200.Pack200Utils
271    5         4       0        5 org.apache.commons.compress.compressors.CompressorStreamProvider
272   31         8       0        9 org.apache.commons.compress.compressors.deflate.DeflateCompressorInputStream
273   20         7       0        5 org.apache.commons.compress.compressors.deflate.DeflateCompressorOutputStream
274   13         4       0        5 org.apache.commons.compress.compressors.deflate.DeflateParameters
275    6         2       0        3 org.apache.commons.compress.compressors.CompressorException
276  165        29       2        9 org.apache.commons.compress.compressors.CompressorStreamFactory
277   28         8       0        8 org.apache.commons.compress.compressors.lz77support.Parameters
278  168        15       5       18 org.apache.commons.compress.compressors.lz77support.LZ77Compressor
279   47         9       1        8 org.apache.commons.compress.compressors.lzma.LZMAUtils
280   14         6       0        7 org.apache.commons.compress.compressors.lzma.LZMACompressorOutputStream
281   28         7       0        8 org.apache.commons.compress.compressors.lzma.LZMACompressorInputStream
282   55         4       0        5 org.apache.commons.compress.compressors.FileNameUtil
283  651        34       1        9 org.apache.commons.compress.compressors.bzip2.BZip2CompressorOutputStream
284  514        17       0        9 org.apache.commons.compress.compressors.bzip2.BlockSort
285  557        28       1        6 org.apache.commons.compress.compressors.bzip2.BZip2CompressorInputStream
286   17         4       0        5 org.apache.commons.compress.compressors.bzip2.BZip2Utils
287   24         7       0        1 org.apache.commons.compress.compressors.bzip2.CRC
288   11         0       0        1 org.apache.commons.compress.compressors.bzip2.BZip2Constants
289    4         1       0        2 org.apache.commons.compress.compressors.bzip2.Rand
290    4         1       0        2 org.apache.commons.compress.PasswordRequiredException
Average Object NCSS:                 76.93
Average Object Functions:             9.48
Average Object Inner Classes:         0.42
Average Object Javadoc Comments:      5.32
Program NCSS:                    24,387.00

 Nr. NCSS CCN JVDC Function
   1    7   1    0 org.apache.commons.compress.ChainingTestCase.testTarGzip()
   2    7   1    0 org.apache.commons.compress.ChainingTestCase.testTarBzip2()
   3   12   1    0 org.apache.commons.compress.ArchiveUtilsTest.testCompareBA()
   4    7   1    0 org.apache.commons.compress.ArchiveUtilsTest.testCompareAscii()
   5    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.testAsciiConversions()
   6    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.sanitizeShortensString()
   7    3   1    0 org.apache.commons.compress.ArchiveUtilsTest.sanitizeLeavesShortStringsAlone()
   8    4   1    0 org.apache.commons.compress.ArchiveUtilsTest.sanitizeRemovesUnprintableCharacters()
   9    2   1    0 org.apache.commons.compress.ArchiveUtilsTest.asciiToByteAndBackOK(String)
  10    2   1    0 org.apache.commons.compress.ArchiveUtilsTest.asciiToByteAndBackFail(String)
  11    6   3    0 org.apache.commons.compress.changes.ChangeSetTestCase.archiveListDeleteDir(String)
  12    6   3    0 org.apache.commons.compress.changes.ChangeSetTestCase.archiveListDelete(String)
  13   18   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddChangeTwice()
  14   18   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddChangeTwiceWithoutReplace()
  15   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteDir()
  16   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteDir2()
  17   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteDir3()
  18   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFile()
  19   21   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFile2()
  20   43   5    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeletePlusAddSame()
  21   39   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testChangeSetResults()
  22   26   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeletePlusAdd()
  23   26   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToZip()
  24   24   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToZipUsingZipFilePerform()
  25   26   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddDeleteAdd()
  26   27   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteAddDelete()
  27   22   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromZip()
  28   21   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromTar()
  29   24   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromJar()
  30   33   3    0 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToTar()
  31   28   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToJar()
  32   21   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAr()
  33   25   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteFromAndAddToAr()
  34    1   1    1 org.apache.commons.compress.changes.ChangeSetTestCase.testRenameAndDelete()
  35    1   1    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddMoveDelete()
  36   28   4    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddToEmptyArchive()
  37   30   4    1 org.apache.commons.compress.changes.ChangeSetTestCase.testDeleteAddToOneFileArchive()
  38   30   4    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddDeleteToOneFileArchive()
  39   24   3    1 org.apache.commons.compress.changes.ChangeSetTestCase.testAddAllreadyExistingWithReplaceTrue()
